1709	1704	1697	1691	1690	1686	1681	1680	1682	1681	1676	1675	1676	1679	1685	1686	1672	1657	1659	1677	1700	1722	1741	1735	1718	1653	935	331	535	691	773	764	758	753	750	750	752	752	754	753	754	753	753	755	759	762	764	767	768	767	766	765	762	751	734	720	715	714	718	724	735	746	752	751	748	748	749	750	746	541	63	748	1513	1585	1583	1580	1580	1579	1578	1576	1572	1567	1563	1558	1552	1546	1541	1537	1533	1530	1529	1528	1527	1525	1523	1521	
1707	1706	1700	1692	1689	1686	1680	1678	1682	1682	1678	1676	1674	1675	1680	1683	1673	1654	1648	1658	1677	1704	1736	1742	1729	1723	1646	1084	112	409	782	771	762	756	752	751	750	750	751	750	749	749	751	754	758	760	762	765	767	767	767	766	759	742	725	717	715	717	725	736	745	752	755	753	750	750	751	752	751	651	275	793	1514	1585	1582	1580	1579	1578	1578	1575	1571	1568	1563	1558	1553	1546	1540	1537	1533	1531	1529	1527	1525	1524	1523	1521	
1706	1706	1701	1694	1689	1685	1680	1678	1681	1683	1680	1677	1673	1672	1675	1678	1672	1654	1643	1647	1660	1681	1715	1741	1742	1740	1757	1704	433	260	715	778	767	760	755	753	750	749	748	747	746	748	750	753	757	758	760	763	766	767	767	768	759	740	724	719	720	727	737	747	752	754	755	754	751	750	751	752	751	740	411	908	1543	1584	1582	1581	1579	1578	1577	1575	1571	1568	1563	1558	1552	1545	1540	1537	1532	1530	1528	1526	1524	1523	1522	1522	
1706	1705	1702	1695	1688	1685	1681	1677	1678	1682	1682	1677	1671	1668	1670	1675	1672	1657	1642	1639	1647	1662	1692	1733	1754	1763	1775	1796	1768	747	540	784	771	762	757	753	750	748	746	745	745	746	748	751	755	757	759	760	762	765	767	769	763	747	736	731	735	743	751	755	756	756	755	754	751	750	749	750	751	755	634	1031	1535	1583	1582	1581	1580	1579	1578	1574	1570	1568	1564	1558	1552	1545	1541	1536	1531	1528	1527	1525	1523	1522	1522	1522	
1706	1704	1703	1697	1688	1686	1683	1678	1677	1678	1679	1676	1669	1666	1667	1671	1673	1661	1642	1635	1639	1653	1677	1714	1752	1774	1780	1785	1784	1223	396	773	777	766	759	754	751	747	744	744	744	746	747	749	751	755	758	759	761	763	764	765	764	758	752	749	752	756	759	760	758	757	755	753	751	749	748	748	750	706	451	1098	1564	1580	1582	1582	1580	1578	1577	1574	1572	1569	1565	1559	1553	1547	1542	1537	1532	1529	1526	1525	1523	1522	1521	1521	
1707	1705	1704	1699	1690	1686	1683	1678	1673	1673	1676	1674	1667	1664	1666	1669	1671	1663	1644	1631	1632	1645	1666	1696	1740	1770	1775	1779	1793	1543	565	662	786	773	763	757	752	748	745	743	744	746	747	748	749	752	755	758	760	762	762	762	762	762	761	760	760	760	761	760	758	757	755	754	752	750	749	749	750	716	367	831	1510	1576	1580	1581	1579	1576	1574	1573	1572	1569	1566	1560	1555	1549	1543	1538	1533	1530	1527	1524	1522	1521	1520	1520	
1707	1703	1703	1700	1691	1684	1683	1679	1672	1670	1674	1673	1668	1665	1665	1666	1669	1664	1646	1628	1626	1637	1654	1680	1722	1757	1769	1773	1783	1700	875	523	792	781	770	761	755	750	746	745	746	746	746	747	748	750	752	755	759	761	761	760	761	762	763	763	762	761	761	759	757	757	755	753	752	750	750	750	751	673	352	958	1525	1570	1578	1579	1578	1575	1573	1571	1571	1568	1565	1560	1555	1550	1544	1538	1534	1530	1527	1524	1521	1520	1519	1518	
1706	1702	1702	1700	1692	1683	1680	1678	1672	1669	1672	1675	1670	1665	1663	1663	1666	1664	1649	1629	1622	1629	1643	1665	1702	1742	1765	1769	1777	1783	1225	506	735	790	777	766	757	752	748	747	745	745	744	745	747	748	750	753	757	759	760	760	760	761	763	762	762	761	760	758	757	757	755	753	751	750	749	750	752	738	444	917	1511	1563	1573	1576	1576	1574	1572	1571	1570	1566	1563	1559	1555	1550	1545	1540	1535	1531	1526	1523	1522	1520	1518	1517	
1706	1702	1701	1699	1693	1683	1678	1678	1673	1669	1671	1674	1673	1667	1661	1660	1663	1664	1654	1635	1621	1622	1634	1652	1683	1721	1751	1768	1783	1795	1535	595	417	776	781	770	759	753	749	747	745	745	744	744	745	747	749	751	754	757	759	760	760	761	761	762	761	761	760	758	757	757	755	753	751	750	749	749	751	756	562	745	1447	1556	1567	1574	1576	1575	1573	1571	1569	1566	1562	1559	1555	1551	1546	1540	1535	1531	1525	1522	1521	1520	1518	1516	
1706	1702	1699	1697	1693	1684	1679	1678	1676	1671	1670	1673	1673	1668	1661	1658	1659	1663	1658	1641	1622	1617	1624	1641	1665	1700	1735	1759	1774	1786	1790	846	56	590	788	775	764	757	751	747	745	743	743	743	743	746	747	749	751	754	757	759	760	760	761	761	762	761	759	757	756	756	754	752	751	750	749	748	751	730	484	1085	1530	1549	1562	1571	1574	1574	1572	1570	1568	1566	1563	1560	1556	1552	1547	1541	1536	1531	1525	1521	1520	1519	1517	1516	
1707	1702	1698	1694	1692	1687	1681	1678	1676	1671	1666	1669	1671	1668	1661	1658	1657	1658	1657	1644	1623	1613	1617	1631	1652	1683	1717	1738	1751	1767	1776	1349	726	328	790	783	773	763	755	751	746	745	744	743	743	745	747	748	749	751	754	757	759	760	760	761	763	761	759	757	755	753	752	751	750	749	749	748	750	756	493	755	1451	1541	1555	1566	1571	1573	1571	1569	1568	1567	1564	1561	1557	1553	1549	1544	1538	1532	1526	1522	1521	1519	1516	1515	
1708	1702	1697	1693	1692	1688	1681	1677	1675	1670	1663	1663	1665	1665	1661	1657	1655	1655	1656	1646	1625	1611	1612	1622	1641	1668	1700	1720	1731	1749	1766	1783	1661	318	717	767	780	769	759	752	748	747	746	745	743	744	745	747	748	750	752	756	758	760	761	761	762	761	759	756	755	753	752	751	749	748	748	750	752	751	566	821	1449	1535	1548	1560	1569	1571	1570	1568	1567	1566	1564	1561	1558	1554	1550	1546	1540	1534	1528	1524	1521	1518	1516	1515	
1709	1702	1697	1693	1693	1690	1682	1675	1673	1669	1663	1659	1662	1663	1661	1656	1654	1653	1654	1648	1630	1613	1609	1616	1629	1651	1683	1707	1717	1732	1756	1777	1693	766	821	605	787	775	763	754	749	748	747	746	745	745	746	748	749	750	752	755	757	759	760	760	760	760	758	756	754	754	752	751	750	748	749	751	754	753	498	933	1485	1529	1541	1554	1565	1570	1569	1567	1566	1565	1563	1560	1557	1555	1551	1547	1541	1534	1529	1524	1520	1517	1515	1513	
1710	1702	1696	1693	1692	1692	1685	1675	1672	1669	1663	1658	1661	1662	1660	1655	1652	1651	1653	1650	1635	1614	1606	1610	1618	1637	1668	1696	1708	1718	1741	1764	1581	974	463	732	794	781	768	758	752	749	748	748	747	747	747	749	750	750	752	753	756	758	759	760	759	758	757	755	754	754	752	752	750	749	750	751	754	760	726	1147	1498	1527	1535	1547	1560	1567	1567	1565	1565	1564	1562	1559	1556	1555	1552	1547	1541	1535	1531	1524	1519	1516	1513	1511	
1712	1703	1697	1692	1690	1691	1688	1679	1673	1669	1664	1658	1658	1661	1660	1655	1650	1650	1652	1651	1641	1621	1607	1607	1612	1627	1654	1685	1700	1706	1725	1748	1747	1741	1472	977	799	790	777	764	756	751	749	749	749	748	747	749	751	751	751	752	754	756	758	759	758	758	755	754	753	754	753	752	751	751	751	751	754	753	635	1176	1519	1524	1531	1541	1554	1563	1565	1564	1563	1563	1562	1560	1557	1555	1552	1548	1542	1538	1532	1525	1519	1515	1512	1509	
1715	1704	1697	1691	1687	1689	1688	1680	1671	1668	1665	1658	1657	1660	1660	1656	1652	1651	1651	1652	1646	1629	1608	1604	1609	1620	1641	1671	1690	1698	1710	1733	1753	1769	1223	288	623	793	786	771	761	755	752	750	750	749	749	750	750	750	751	752	753	755	757	758	758	757	755	754	753	753	753	752	751	752	752	753	756	726	647	1175	1507	1522	1527	1535	1547	1558	1564	1564	1563	1562	1561	1559	1557	1554	1551	1548	1543	1537	1532	1526	1520	1516	1512	1508	
1720	1706	1699	1692	1687	1687	1687	1680	1671	1667	1666	1660	1657	1658	1659	1657	1654	1652	1650	1651	1649	1634	1611	1603	1605	1613	1629	1653	1678	1689	1699	1719	1743	1761	1622	532	437	733	796	780	768	759	754	752	752	751	750	751	751	752	753	753	754	755	756	758	757	756	755	754	754	752	752	752	752	753	754	756	759	673	554	1223	1519	1519	1521	1528	1541	1554	1562	1563	1563	1561	1560	1559	1556	1553	1551	1549	1544	1538	1532	1526	1520	1516	1513	1509	
1726	1708	1700	1694	1688	1687	1685	1679	1671	1667	1667	1662	1655	1654	1658	1659	1655	1650	1648	1649	1649	1639	1619	1602	1601	1607	1618	1637	1664	1682	1692	1708	1730	1746	1764	1589	718	622	806	789	775	765	757	754	753	752	752	752	752	754	754	755	754	755	757	757	757	756	755	756	756	753	752	752	753	754	755	757	761	661	640	1300	1521	1518	1519	1524	1534	1547	1558	1562	1562	1561	1560	1558	1557	1553	1551	1548	1543	1539	1533	1526	1521	1517	1513	1509	
1734	1714	1701	1694	1688	1686	1683	1680	1673	1668	1667	1661	1653	1652	1656	1659	1655	1648	1646	1647	1649	1644	1625	1603	1598	1602	1612	1625	1650	1674	1685	1696	1717	1734	1746	1740	1027	538	790	799	784	772	763	758	756	755	754	754	754	756	756	756	755	756	757	757	758	756	756	757	756	755	754	753	754	755	756	757	763	636	558	1276	1522	1519	1518	1521	1528	1541	1553	1560	1560	1560	1559	1558	1555	1553	1551	1548	1544	1539	1535	1528	1522	1518	1513	1509	
1741	1718	1702	1694	1688	1683	1681	1679	1674	1668	1664	1659	1653	1650	1653	1657	1656	1648	1645	1646	1647	1645	1630	1606	1596	1599	1607	1616	1637	1666	1675	1679	1701	1723	1734	1753	1506	1152	820	809	795	782	770	762	758	758	757	756	756	756	756	757	757	758	758	758	758	758	757	757	756	755	755	755	755	756	757	759	758	549	268	1134	1523	1519	1517	1519	1524	1535	1548	1557	1559	1559	1558	1557	1555	1552	1550	1548	1545	1540	1536	1529	1524	1520	1515	1510	
1743	1723	1704	1694	1688	1683	1681	1679	1676	1670	1663	1658	1654	1649	1650	1654	1654	1649	1645	1644	1646	1645	1635	1613	1596	1596	1602	1610	1629	1655	1664	1667	1680	1706	1728	1738	1719	902	92	761	807	793	779	768	763	760	759	757	756	756	756	757	759	760	759	759	759	759	759	758	757	756	756	757	758	759	759	761	769	592	619	1381	1525	1519	1517	1517	1521	1529	1541	1552	1557	1557	1556	1554	1554	1553	1550	1548	1545	1541	1537	1530	1526	1522	1516	1509	
1743	1728	1706	1695	1689	1684	1680	1679	1677	1671	1664	1658	1654	1648	1647	1651	1652	1648	1644	1643	1642	1643	1637	1619	1600	1595	1597	1605	1620	1643	1661	1664	1667	1688	1717	1729	1749	1589	891	442	818	806	790	776	768	763	760	758	758	758	756	757	759	761	761	761	760	761	761	760	759	758	758	759	760	760	762	766	773	668	597	1279	1529	1520	1515	1514	1518	1524	1535	1546	1553	1554	1554	1554	1553	1553	1550	1546	1543	1540	1536	1530	1525	1520	1514	1509	
1740	1732	1710	1696	1689	1684	1681	1679	1677	1672	1664	1658	1655	1648	1645	1648	1650	1648	1643	1640	1638	1639	1638	1624	1603	1591	1593	1601	1612	1633	1656	1664	1663	1673	1695	1714	1734	1771	1513	194	649	785	804	786	775	768	764	762	761	761	760	759	761	762	762	762	763	763	762	761	761	761	761	760	761	762	765	770	775	621	802	1472	1532	1521	1516	1513	1515	1519	1528	1540	1549	1553	1554	1553	1552	1551	1549	1546	1542	1539	1536	1531	1525	1519	1514	1510	
1734	1734	1716	1698	1689	1684	1679	1676	1676	1672	1664	1657	1655	1650	1645	1646	1650	1650	1644	1637	1636	1637	1638	1628	1606	1590	1588	1594	1604	1623	1647	1661	1658	1658	1672	1692	1713	1744	1782	455	199	610	790	801	786	777	771	767	766	765	764	763	763	764	764	764	765	765	764	763	763	763	763	763	763	765	769	774	783	655	555	1283	1537	1525	1516	1513	1513	1515	1521	1534	1545	1553	1554	1552	1550	1550	1549	1547	1543	1539	1535	1532	1526	1520	1515	1511	
1727	1737	1723	1703	1691	1685	1679	1674	1673	1672	1666	1658	1654	1650	1645	1644	1649	1652	1646	1638	1636	1637	1638	1631	1611	1590	1583	1588	1597	1612	1636	1653	1651	1646	1652	1669	1694	1722	1753	1205	435	163	548	818	803	789	779	774	770	768	766	765	765	765	765	766	767	768	767	766	765	765	765	766	767	770	775	781	788	759	421	1028	1531	1528	1517	1513	1512	1512	1516	1526	1539	1549	1553	1552	1549	1550	1549	1547	1543	1539	1536	1533	1528	1522	1516	1511	
1719	1734	1729	1709	1694	1686	1679	1674	1671	1671	1667	1660	1654	1650	1645	1642	1644	1648	1647	1641	1637	1636	1637	1635	1619	1594	1583	1584	1590	1603	1625	1644	1648	1641	1638	1649	1671	1694	1723	1716	1630	1015	508	758	823	807	793	783	776	770	767	767	766	767	767	768	770	771	772	772	771	769	769	770	771	776	781	786	792	798	535	752	1457	1532	1519	1513	1511	1511	1513	1518	1531	1544	1551	1551	1549	1549	1548	1546	1542	1539	1537	1532	1529	1524	1517	1511	
1710	1728	1732	1714	1694	1685	1679	1675	1671	1672	1669	1661	1653	1650	1646	1639	1639	1645	1646	1642	1636	1634	1635	1635	1624	1602	1584	1580	1583	1593	1611	1634	1646	1639	1632	1636	1650	1667	1694	1738	1693	900	207	657	839	826	809	795	784	776	771	769	769	770	770	770	770	772	775	777	777	776	774	775	776	780	785	789	792	799	846	1317	1544	1535	1521	1515	1511	1509	1511	1513	1524	1538	1548	1549	1548	1547	1547	1545	1543	1540	1537	1533	1530	1524	1518	1512	
1703	1722	1731	1718	1697	1684	1677	1673	1671	1671	1668	1661	1654	1651	1646	1639	1636	1642	1645	1641	1635	1632	1632	1634	1629	1609	1587	1578	1578	1584	1600	1622	1637	1637	1630	1629	1637	1651	1673	1708	1740	1617	749	588	826	844	827	808	792	782	776	774	773	772	771	771	772	774	776	779	779	778	778	779	780	782	785	788	791	799	812	1211	1523	1539	1527	1517	1510	1507	1506	1509	1518	1532	1543	1547	1546	1545	1545	1545	1542	1540	1538	1534	1530	1526	1520	1513	
1698	1714	1728	1723	1699	1683	1676	1672	1670	1668	1665	1660	1654	1650	1644	1639	1637	1640	1644	1641	1635	1632	1630	1632	1630	1614	1592	1579	1576	1580	1591	1609	1629	1635	1629	1625	1629	1639	1654	1681	1722	1522	1064	1124	622	857	846	825	805	792	783	779	776	776	775	775	774	775	777	779	778	778	779	780	781	783	784	786	790	797	784	844	1436	1542	1530	1518	1509	1504	1503	1506	1512	1525	1538	1544	1545	1544	1543	1543	1541	1540	1537	1533	1530	1526	1521	1515	
1690	1706	1725	1726	1704	1685	1678	1672	1668	1665	1664	1660	1654	1648	1643	1638	1635	1637	1640	1640	1636	1632	1629	1629	1629	1619	1598	1580	1574	1577	1583	1598	1618	1630	1626	1621	1623	1629	1637	1651	1690	1725	1753	1403	256	714	797	843	822	805	793	785	781	779	779	779	778	777	779	778	777	778	779	781	782	783	784	786	789	795	784	414	1207	1543	1533	1520	1510	1504	1502	1504	1508	1518	1531	1541	1543	1543	1543	1542	1541	1539	1535	1532	1529	1527	1523	1516	
1683	1698	1719	1726	1711	1690	1679	1672	1667	1664	1662	1660	1654	1647	1642	1638	1634	1633	1636	1638	1637	1632	1627	1626	1627	1623	1604	1583	1574	1574	1579	1589	1607	1623	1625	1619	1619	1622	1624	1630	1658	1707	1748	1140	575	1008	648	860	840	819	804	794	788	784	782	782	782	781	781	779	778	780	781	783	783	783	785	787	789	796	805	487	793	1541	1536	1524	1512	1505	1502	1501	1504	1512	1526	1537	1541	1541	1542	1542	1541	1538	1535	1532	1530	1527	1522	1516	
720	1688	1708	1725	1718	1693	1680	1672	1667	1663	1659	1658	1654	1647	1641	1638	1633	1628	1631	1637	1637	1632	1626	1625	1625	1623	1610	1587	1573	1572	1575	1583	1598	1618	1625	1619	1617	1617	1617	1619	1635	1673	1716	1494	386	1667	835	877	857	835	817	804	795	790	787	786	786	784	784	782	780	782	784	784	785	787	788	789	790	796	803	689	320	1540	1537	1526	1514	1506	1501	1499	1502	1508	1520	1532	1541	1542	1541	1540	1540	1538	1536	1534	1531	1527	1521	1516	
178	1121	1468	1674	1720	1699	1681	1672	1666	1662	1658	1656	1654	1646	1640	1638	1632	1627	1629	1634	1636	1632	1627	1625	1624	1623	1614	1591	1572	1569	1573	1580	1592	1611	1624	1622	1617	1616	1615	1616	1622	1645	1689	1726	672	185	430	719	872	850	828	812	803	796	792	791	790	789	788	787	786	786	787	787	789	790	790	791	792	795	802	814	295	1087	1538	1529	1516	1506	1500	1498	1499	1503	1514	1529	1539	1541	1540	1539	1539	1538	1537	1534	1531	1527	1521	1517	
506	309	501	1278	1522	1649	1674	1672	1665	1660	1657	1655	1654	1647	1640	1637	1633	1628	1626	1631	1634	1631	1625	1623	1622	1622	1616	1597	1575	1568	1570	1575	1585	1603	1621	1624	1618	1615	1613	1614	1619	1631	1664	1712	1555	1197	646	473	861	862	843	825	812	804	799	797	794	793	793	791	791	792	792	790	791	792	792	792	794	796	802	813	576	475	1540	1533	1519	1507	1501	1497	1496	1499	1508	1521	1533	1538	1539	1538	1538	1537	1536	1533	1531	1526	1522	1517	
884	782	427	561	553	901	1314	1670	1662	1657	1654	1653	1652	1648	1641	1637	1632	1627	1623	1627	1632	1630	1624	1620	1619	1619	1617	1604	1580	1567	1567	1570	1578	1594	1614	1622	1618	1612	1611	1612	1615	1620	1638	1684	1736	1764	1334	319	552	819	858	838	823	814	807	803	799	797	796	795	795	796	795	794	794	794	793	793	794	797	802	811	782	182	1328	1535	1522	1510	1501	1496	1494	1496	1502	1513	1526	1534	1537	1537	1537	1535	1533	1532	1531	1527	1522	1516	
920	919	784	491	195	90	577	1165	1257	1605	1644	1648	1649	1647	1641	1635	1630	1624	1620	1623	1629	1629	1624	1618	1618	1618	1618	1610	1588	1570	1566	1567	1574	1586	1606	1619	1616	1609	1606	1607	1609	1610	1620	1654	1701	1361	532	321	137	731	872	852	835	824	817	810	805	803	801	798	798	799	798	797	795	794	794	794	796	798	802	810	824	431	824	1534	1524	1512	1502	1497	1494	1494	1498	1506	1519	1529	1535	1536	1536	1533	1530	1530	1530	1527	1523	1518	
919	918	907	879	822	512	747	435	250	616	1129	1643	1643	1644	1640	1632	1627	1622	1617	1619	1625	1627	1624	1619	1617	1617	1617	1612	1594	1573	1565	1565	1570	1579	1597	1612	1613	1606	1603	1603	1603	1603	1609	1625	1665	1504	438	1009	109	527	872	866	848	835	825	817	811	808	806	803	802	802	801	798	796	795	796	797	798	800	802	808	820	753	348	1455	1527	1515	1504	1498	1494	1493	1495	1500	1512	1525	1533	1535	1534	1532	1530	1530	1530	1527	1523	1518	
917	916	915	914	916	919	924	884	704	367	539	294	1038	936	1500	1584	1600	1613	1615	1614	1619	1623	1623	1617	1614	1613	1614	1614	1601	1578	1565	1562	1565	1571	1588	1605	1613	1607	1602	1599	1598	1600	1602	1608	1635	1682	1632	975	124	252	864	883	864	847	834	824	816	812	808	806	804	804	802	800	797	797	798	799	800	801	803	808	817	821	422	1098	1527	1518	1505	1497	1492	1491	1491	1496	1505	1518	1528	1532	1532	1531	1530	1530	1530	1527	1523	1519	
915	916	915	914	914	916	919	924	926	927	932	852	489	271	379	590	599	1110	1464	1552	1553	1606	1619	1616	1611	1609	1611	1612	1605	1584	1565	1559	1560	1565	1579	1601	1614	1609	1600	1597	1597	1600	1600	1604	1620	1659	1503	502	0	17	773	897	878	858	842	831	821	816	812	810	807	805	804	802	801	799	799	800	801	803	805	810	816	823	580	725	1502	1521	1507	1497	1491	1489	1489	1493	1499	1509	1521	1529	1530	1530	1530	1530	1529	1527	1524	1520	
912	914	914	913	912	913	916	921	923	924	925	928	914	807	582	585	341	203	734	963	988	1230	1521	1609	1607	1605	1607	1609	1607	1588	1565	1556	1556	1561	1574	1594	1609	1608	1599	1596	1597	1598	1598	1598	1605	1629	1380	252	0	0	426	905	890	869	851	839	830	823	818	814	810	807	805	805	803	802	802	803	803	805	808	812	817	826	718	521	1307	1522	1510	1497	1492	1489	1488	1490	1493	1502	1515	1525	1529	1530	1529	1528	1528	1527	1523	1520	
911	911	911	911	910	911	913	918	921	922	923	926	928	930	932	934	883	707	721	668	707	736	707	1203	1498	1584	1602	1605	1605	1591	1569	1555	1554	1559	1568	1586	1603	1607	1600	1596	1595	1595	1594	1593	1595	1608	1513	670	428	162	107	846	899	881	862	848	837	830	824	819	815	811	808	807	807	805	804	805	806	808	810	813	818	826	783	507	1023	1522	1515	1501	1494	1490	1488	1488	1489	1496	1508	1520	1528	1529	1528	1528	1527	1525	1523	1520	
911	909	909	910	910	909	911	915	918	920	922	924	925	928	930	931	932	933	931	931	934	896	741	530	627	1250	1597	1600	1602	1595	1573	1555	1551	1556	1561	1575	1593	1604	1602	1596	1592	1591	1590	1588	1589	1595	1604	1044	485	146	0	607	909	894	874	856	843	835	829	825	820	815	811	810	809	808	807	807	808	810	811	813	818	825	828	575	742	1432	1518	1507	1497	1491	1488	1486	1487	1490	1500	1514	1525	1527	1526	1526	1525	1523	1521	1518	
910	908	908	909	908	908	909	912	914	917	920	922	924	926	928	929	929	930	930	932	935	939	941	621	61	889	1590	1594	1599	1596	1578	1557	1550	1551	1556	1565	1583	1601	1603	1592	1590	1589	1588	1586	1587	1590	1606	1320	382	8	0	309	918	906	885	865	850	841	836	831	826	820	815	812	810	809	808	808	810	813	812	814	818	826	836	699	564	1114	1497	1512	1499	1491	1486	1484	1484	1487	1495	1507	1519	1524	1525	1525	1523	1522	1520	1517	
