1545	1543	1542	1542	1541	1538	1535	1534	1533	1533	1530	1528	1527	1526	1524	1521	1519	1517	1514	1512	1511	1509	1410	381	574	799	795	795	772	645	418	210	234	561	807	830	826	824	822	822	822	821	822	823	824	825	825	825	825	826	826	826	826	826	825	824	825	825	826	825	825	824	822	822	822	823	822	822	822	822	823	783	249	460	1315	1396	1397	1394	1391	1388	1386	1383	1378	1375	1371	1367	1363	1354	1197	865	966	1132	1126	1121	1117	1112	
1547	1545	1544	1543	1542	1539	1536	1534	1534	1534	1531	1529	1527	1526	1524	1521	1519	1517	1515	1514	1513	1511	1280	163	574	803	797	796	796	798	770	640	315	264	770	836	829	825	823	821	820	821	821	823	825	826	826	827	827	827	827	826	825	825	825	825	825	826	827	825	824	824	823	823	823	823	822	821	821	821	822	827	602	481	1174	1395	1400	1399	1396	1393	1391	1387	1382	1377	1374	1371	1364	1265	891	867	1139	1129	1123	1120	1115	1112	
1549	1547	1545	1543	1542	1540	1537	1535	1534	1534	1532	1530	1528	1526	1524	1521	1519	1518	1516	1515	1513	1513	1407	342	287	776	802	798	796	797	799	799	614	303	660	838	832	827	824	822	821	821	822	823	825	826	827	826	827	827	827	826	826	825	824	825	826	826	827	826	825	825	824	824	823	822	821	820	820	821	822	824	820	575	539	1118	1401	1403	1401	1399	1396	1392	1387	1382	1378	1375	1364	1082	525	896	1137	1125	1121	1118	1114	1111	
1550	1548	1545	1543	1542	1540	1538	1536	1534	1533	1532	1530	1528	1526	1524	1523	1520	1518	1516	1515	1515	1514	1507	1185	613	712	811	802	798	797	798	799	769	589	399	830	837	831	826	824	823	823	822	823	825	825	826	825	826	826	826	826	826	826	825	825	826	826	827	827	826	825	824	823	823	822	820	819	819	820	821	822	824	694	209	791	1378	1406	1405	1403	1401	1397	1392	1388	1382	1356	1172	765	585	1102	1129	1121	1118	1115	1112	1109	
1551	1548	1546	1544	1542	1541	1539	1537	1535	1533	1532	1529	1528	1527	1525	1523	1520	1518	1516	1516	1516	1516	1515	1512	916	266	659	809	801	797	796	797	799	778	643	841	844	834	829	826	824	824	823	823	824	825	825	825	826	825	827	827	826	826	826	826	826	827	828	827	827	825	824	824	823	822	819	818	818	819	820	821	824	784	410	541	1392	1409	1411	1409	1406	1403	1398	1392	1373	1206	414	804	932	1135	1123	1117	1115	1112	1110	1108	
1554	1550	1548	1546	1544	1542	1540	1538	1536	1534	1532	1529	1527	1526	1525	1523	1521	1518	1517	1517	1518	1519	1517	1514	1438	1149	502	768	805	799	795	795	797	800	799	838	845	838	832	828	827	824	823	823	824	826	827	827	827	826	826	827	826	826	827	827	828	828	828	827	827	826	825	824	824	822	820	818	818	818	820	822	823	808	598	425	1031	1409	1416	1416	1413	1408	1403	1393	713	454	545	1119	1121	1127	1121	1115	1111	1109	1107	1106	
1557	1553	1550	1548	1546	1544	1541	1539	1537	1535	1533	1530	1529	1527	1526	1524	1522	1520	1518	1518	1519	1521	1520	1517	1511	1327	566	415	809	801	797	796	797	799	806	819	834	835	832	829	827	826	825	825	826	827	827	827	827	827	828	827	827	826	827	826	827	827	828	827	827	826	825	824	823	822	820	820	819	820	820	821	821	822	818	669	574	1158	1416	1419	1417	1414	1406	1276	43	494	968	1145	1134	1125	1119	1113	1108	1106	1105	1103	
1561	1558	1555	1551	1548	1545	1543	1540	1538	1537	1535	1532	1529	1527	1527	1526	1524	1521	1519	1519	1520	1522	1522	1520	1518	1514	1290	518	713	805	800	798	798	800	803	809	818	823	826	829	828	827	826	826	826	827	826	826	827	828	828	827	828	827	826	826	827	827	828	827	828	827	825	823	822	821	821	821	820	819	820	821	820	821	827	706	338	773	1402	1418	1418	1415	1398	1183	1090	1170	1148	1138	1130	1122	1117	1111	1105	1102	1101	1100	
1564	1563	1560	1556	1551	1549	1547	1544	1541	1538	1536	1534	1531	1528	1526	1526	1524	1522	1521	1522	1523	1524	1525	1525	1523	1519	1400	839	632	807	803	801	800	800	801	802	806	810	816	822	825	826	827	827	825	825	824	823	825	827	827	827	827	827	826	826	827	828	827	827	827	827	825	823	822	822	821	821	820	819	821	822	823	823	827	764	388	451	1190	1412	1416	1411	1218	50	1051	1153	1138	1128	1120	1113	1109	1105	1101	1098	1097	1097	
1568	1565	1563	1561	1556	1553	1551	1548	1545	1541	1538	1535	1533	1530	1528	1526	1524	1522	1522	1524	1525	1526	1526	1529	1529	1523	1341	604	582	811	806	803	802	800	799	799	801	803	808	813	817	820	823	824	823	822	819	818	820	822	823	824	825	825	826	827	828	828	827	825	826	826	824	824	823	823	821	820	819	820	821	822	823	824	827	812	521	289	972	1397	1412	1402	713	26	759	1137	1123	1113	1104	1098	1094	1092	1090	1088	1088	1091	
1571	1569	1567	1564	1561	1558	1555	1552	1548	1545	1541	1538	1536	1534	1530	1527	1524	1523	1523	1525	1527	1527	1528	1531	1532	1526	1405	848	662	818	810	807	806	803	801	800	799	800	802	805	808	812	815	818	818	817	815	814	814	815	816	818	820	822	824	826	826	826	825	825	826	825	824	825	825	824	822	820	820	821	822	822	822	824	826	831	696	353	786	1349	1403	1281	603	119	939	1119	1105	1096	1090	1085	1082	1081	1081	1080	1081	1083	
1576	1572	1571	1568	1565	1562	1559	1556	1552	1549	1545	1543	1540	1538	1533	1529	1527	1526	1525	1525	1527	1527	1528	1530	1534	1532	1479	1018	459	730	812	813	811	807	804	803	800	799	799	800	802	805	808	809	810	810	809	809	809	809	810	812	814	816	818	820	821	822	823	825	825	826	825	826	826	825	823	821	821	821	821	821	821	822	825	830	794	449	473	1016	1310	773	464	524	1111	1098	1090	1086	1084	1082	1081	1080	1081	1081	1082	1082	
1580	1577	1574	1572	1570	1566	1564	1560	1556	1552	1550	1547	1544	1541	1537	1533	1530	1529	1527	1526	1526	1526	1526	1529	1535	1539	1535	1308	666	638	822	822	818	814	810	807	804	802	799	799	800	801	803	804	804	805	804	805	805	806	806	807	809	810	812	813	814	817	819	820	822	824	824	825	825	825	823	821	821	821	821	821	820	821	823	828	818	676	350	335	812	510	545	930	1091	1088	1087	1086	1086	1087	1086	1084	1085	1086	1089	1089	
1582	1580	1577	1576	1573	1570	1568	1564	1560	1557	1555	1552	1548	1544	1541	1538	1534	1532	1531	1529	1527	1526	1526	1528	1535	1544	1544	1504	1180	626	548	758	828	823	818	814	810	807	804	802	801	801	801	801	801	801	800	801	800	802	803	804	805	805	807	808	809	812	814	815	816	819	821	822	823	823	823	822	820	820	821	821	821	821	823	828	835	849	602	144	253	782	1069	1089	1089	1091	1092	1092	1091	1090	1089	1087	1088	1092	1096	1099	
1583	1582	1580	1578	1576	1573	1571	1568	1564	1562	1561	1557	1553	1549	1546	1542	1538	1535	1533	1531	1529	1528	1528	1529	1535	1546	1552	1548	1454	1067	631	415	523	776	828	823	817	813	809	807	805	803	802	802	800	800	800	799	798	799	801	802	803	804	805	806	807	810	812	812	812	814	817	819	821	822	822	821	820	820	821	821	822	822	824	828	835	849	631	165	216	905	1087	1093	1099	1101	1101	1099	1096	1095	1094	1092	1092	1097	1103	1106	
1584	1583	1582	1580	1578	1575	1573	1570	1567	1566	1565	1562	1558	1553	1550	1546	1542	1538	1535	1532	1531	1530	1529	1530	1536	1546	1560	1563	1551	1490	1321	938	323	671	838	834	827	820	815	812	810	807	805	803	802	801	801	799	798	799	800	801	802	803	804	805	806	808	809	810	810	813	815	816	818	819	820	820	819	819	821	823	823	824	826	830	836	847	612	154	502	1011	1095	1101	1107	1108	1107	1106	1104	1104	1104	1102	1102	1106	1112	1114	
1586	1585	1582	1581	1579	1577	1574	1571	1569	1569	1568	1565	1561	1558	1554	1550	1546	1542	1538	1535	1534	1533	1531	1532	1538	1546	1560	1569	1564	1546	1532	1329	471	268	561	838	839	830	824	818	815	811	808	805	803	803	803	802	800	800	801	801	801	802	803	805	805	805	807	808	810	811	813	815	816	817	819	820	820	820	822	824	826	826	828	833	839	852	655	363	815	1081	1100	1104	1107	1109	1110	1111	1112	1113	1114	1114	1115	1118	1120	1119	
1586	1584	1583	1582	1580	1578	1576	1574	1572	1570	1569	1568	1565	1560	1557	1554	1550	1547	1544	1540	1537	1537	1536	1536	1539	1546	1557	1567	1570	1559	1546	1516	685	89	61	216	560	844	836	828	821	817	813	810	807	806	805	804	803	803	802	801	802	802	803	804	805	806	806	808	810	810	812	813	815	816	818	819	821	822	824	825	826	828	831	836	842	855	587	232	721	1067	1101	1105	1107	1111	1112	1115	1118	1120	1122	1124	1123	1124	1125	1123	
1586	1585	1583	1582	1581	1580	1578	1576	1574	1572	1570	1569	1567	1564	1560	1558	1555	1552	1550	1546	1543	1541	1541	1542	1543	1545	1548	1559	1569	1570	1567	1571	1553	1083	372	17	26	181	563	839	832	826	821	817	814	810	807	806	806	805	804	803	803	803	803	804	806	806	807	808	809	810	811	813	814	816	818	819	820	822	824	826	827	829	834	839	846	862	730	373	832	1093	1101	1104	1109	1114	1118	1122	1124	1125	1126	1128	1126	1124	1123	1123	
1586	1585	1584	1582	1580	1579	1579	1578	1576	1573	1571	1571	1569	1566	1564	1562	1559	1556	1554	1551	1548	1546	1546	1545	1546	1545	1546	1550	1557	1564	1570	1579	1592	1597	1599	1095	218	13	257	841	839	838	833	828	823	817	813	810	809	807	806	805	806	805	804	805	807	806	807	807	807	810	812	813	815	816	817	819	819	821	824	827	828	831	835	841	850	863	515	241	778	1073	1100	1106	1112	1119	1124	1128	1129	1128	1127	1127	1126	1126	1124	1121	
1586	1584	1583	1582	1581	1580	1579	1578	1576	1573	1571	1570	1569	1568	1567	1564	1562	1559	1556	1554	1550	1548	1549	1548	1548	1547	1546	1547	1550	1555	1561	1571	1580	1586	1589	1595	550	102	55	262	597	787	829	841	835	827	821	818	815	812	810	809	810	808	806	806	807	808	807	807	808	810	813	814	814	816	819	819	820	822	824	828	829	832	836	844	855	812	401	135	789	1085	1102	1109	1116	1123	1129	1132	1131	1129	1128	1129	1128	1127	1124	1122	
1584	1583	1584	1584	1582	1581	1579	1578	1576	1573	1571	1571	1570	1568	1567	1566	1564	1560	1557	1555	1552	1551	1550	1551	1550	1548	1547	1547	1549	1550	1553	1558	1564	1570	1577	1586	1574	977	431	155	80	264	578	798	850	844	837	831	825	820	816	814	814	812	809	808	809	810	810	808	809	811	813	815	815	816	819	820	822	824	827	829	833	837	841	849	861	881	871	620	884	1088	1109	1117	1122	1128	1132	1132	1130	1129	1128	1129	1129	1128	1125	1122	
1577	1579	1581	1582	1582	1581	1580	1578	1576	1574	1572	1572	1571	1570	1568	1567	1565	1562	1558	1555	1554	1554	1553	1551	1550	1547	1547	1548	1549	1549	1550	1550	1551	1555	1561	1572	1582	1590	1498	990	510	176	86	497	704	832	857	848	839	831	824	821	819	816	813	811	811	812	812	811	812	812	813	813	815	817	820	821	823	826	830	832	837	843	848	855	867	886	870	549	679	1043	1119	1126	1130	1134	1133	1131	1130	1130	1129	1129	1129	1128	1126	1123	
1565	1568	1571	1574	1576	1578	1579	1578	1577	1575	1573	1573	1572	1570	1568	1566	1564	1562	1560	1558	1556	1555	1553	1552	1550	1548	1547	1548	1548	1548	1547	1547	1546	1546	1550	1554	1559	1567	1577	1588	1446	715	278	323	248	675	870	869	855	845	837	831	827	824	820	817	815	815	815	815	815	814	815	815	817	819	821	822	823	827	831	835	842	848	854	860	872	889	736	410	366	932	1120	1132	1135	1136	1133	1131	1130	1130	1129	1129	1129	1128	1127	1124	
1553	1556	1559	1562	1565	1569	1573	1576	1576	1575	1573	1571	1570	1569	1567	1566	1564	1562	1561	1560	1558	1555	1554	1553	1551	1550	1549	1549	1548	1547	1546	1545	1544	1543	1543	1542	1545	1553	1565	1578	1576	1209	960	478	88	286	548	741	877	865	854	845	838	833	829	824	820	818	819	819	819	818	818	819	820	822	823	824	825	829	833	839	846	853	859	865	875	889	753	248	124	812	1108	1132	1136	1135	1132	1132	1132	1131	1129	1128	1128	1128	1127	1125	
1547	1547	1549	1551	1554	1559	1563	1567	1570	1571	1571	1570	1568	1568	1568	1567	1565	1563	1562	1561	1558	1556	1556	1554	1552	1551	1550	1550	1549	1547	1546	1544	1543	1541	1540	1538	1539	1544	1553	1561	1568	1570	1520	1132	608	184	92	262	508	726	875	861	851	845	840	834	829	825	824	824	825	824	824	824	825	825	825	826	828	832	836	841	849	856	863	868	875	886	862	402	65	590	1076	1131	1134	1133	1133	1133	1133	1132	1130	1129	1129	1128	1128	1126	
1543	1542	1542	1543	1545	1548	1551	1555	1558	1563	1565	1566	1567	1567	1568	1568	1567	1565	1564	1562	1559	1556	1556	1556	1554	1552	1551	1550	1548	1547	1545	1543	1542	1540	1539	1537	1538	1538	1543	1547	1551	1557	1565	1569	1385	1107	642	171	69	236	469	718	870	861	854	847	841	836	833	832	832	831	831	831	830	829	829	830	832	836	839	845	853	860	866	870	875	885	906	654	160	677	1088	1131	1134	1134	1133	1134	1134	1133	1132	1130	1130	1129	1128	1127	
1543	1541	1539	1538	1539	1540	1541	1542	1546	1549	1554	1558	1560	1564	1566	1567	1567	1565	1564	1563	1559	1557	1556	1556	1554	1552	1550	1549	1547	1546	1545	1544	1542	1541	1540	1538	1537	1535	1537	1540	1542	1543	1547	1552	1558	1564	1406	1190	638	158	64	212	456	738	869	862	856	850	846	843	841	841	840	838	837	834	834	835	837	840	844	850	857	864	868	870	876	886	905	808	538	934	1112	1131	1135	1135	1134	1134	1134	1134	1133	1131	1130	1129	1128	1126	
1548	1545	1542	1539	1538	1537	1536	1536	1537	1539	1542	1545	1549	1554	1558	1561	1563	1563	1563	1562	1560	1557	1555	1556	1554	1552	1550	1548	1547	1546	1546	1545	1543	1542	1540	1539	1535	1533	1534	1536	1536	1536	1537	1539	1544	1552	1557	1559	1425	1233	667	174	59	183	434	763	874	870	865	859	857	854	851	848	845	842	841	841	843	845	849	855	861	866	870	873	879	890	907	911	908	1035	1110	1131	1135	1136	1136	1135	1135	1134	1134	1132	1130	1129	1128	1127	
1558	1552	1547	1544	1540	1537	1534	1533	1533	1533	1534	1534	1538	1542	1546	1550	1554	1557	1560	1561	1560	1557	1555	1555	1555	1552	1551	1549	1547	1546	1545	1544	1543	1542	1540	1538	1535	1533	1531	1532	1532	1532	1531	1529	1530	1537	1543	1546	1550	1552	1481	1268	677	168	40	180	702	891	886	879	872	867	863	858	853	851	849	849	851	853	856	859	864	868	874	878	883	894	909	930	970	1049	1113	1132	1135	1136	1136	1136	1135	1134	1134	1132	1131	1129	1128	1126	
1573	1566	1558	1551	1546	1541	1537	1534	1533	1531	1530	1530	1529	1530	1533	1536	1540	1545	1550	1553	1555	1556	1555	1553	1554	1553	1551	1548	1546	1545	1544	1543	1542	1540	1538	1538	1538	1535	1533	1531	1530	1531	1530	1527	1524	1527	1533	1535	1538	1544	1556	1557	1526	947	132	59	446	853	911	898	885	877	870	865	861	858	856	856	856	859	860	863	866	873	878	882	887	896	909	927	963	749	1032	1131	1136	1137	1137	1136	1135	1134	1133	1132	1130	1129	1128	1127	
1588	1581	1572	1562	1555	1548	1542	1537	1533	1531	1528	1527	1526	1525	1525	1526	1529	1532	1536	1541	1545	1548	1550	1554	1554	1553	1551	1549	1547	1545	1544	1542	1542	1541	1539	1538	1539	1536	1534	1532	1532	1531	1529	1527	1524	1525	1526	1528	1528	1530	1536	1543	1547	1251	547	117	16	134	726	903	893	882	874	869	865	862	861	861	861	862	863	865	868	876	882	885	890	897	909	927	791	272	1003	1135	1138	1137	1136	1136	1135	1134	1132	1131	1130	1129	1127	1125	
1596	1592	1585	1576	1568	1558	1551	1544	1540	1536	1531	1528	1524	1522	1521	1522	1523	1525	1526	1528	1531	1535	1540	1544	1548	1550	1550	1548	1547	1546	1545	1544	1543	1541	1539	1539	1537	1536	1534	1533	1533	1530	1529	1527	1526	1524	1523	1523	1521	1522	1523	1530	1536	1540	1540	1193	438	79	533	858	900	887	879	874	870	868	866	865	864	865	866	867	872	878	884	886	888	894	906	923	530	386	1022	1135	1139	1138	1137	1135	1136	1135	1132	1130	1129	1128	1127	1126	
1596	1595	1593	1587	1580	1571	1564	1556	1552	1546	1539	1533	1528	1525	1522	1521	1521	1521	1520	1519	1520	1523	1527	1532	1536	1541	1544	1546	1545	1545	1545	1544	1542	1541	1539	1539	1536	1534	1533	1533	1531	1529	1527	1527	1527	1525	1522	1520	1520	1519	1517	1520	1524	1526	1524	1523	908	136	0	564	907	893	884	879	876	873	870	868	868	869	870	872	876	881	885	886	887	893	903	920	734	444	973	1133	1139	1139	1137	1136	1136	1135	1133	1131	1129	1129	1128	1126	
1594	1595	1595	1593	1588	1583	1578	1572	1566	1558	1550	1542	1537	1530	1526	1523	1521	1519	1517	1516	1515	1515	1516	1519	1523	1528	1532	1536	1538	1541	1542	1543	1541	1539	1538	1539	1537	1535	1534	1532	1530	1528	1527	1526	1526	1525	1523	1520	1519	1518	1516	1516	1516	1515	1514	1517	1361	347	15	715	912	899	890	885	882	878	874	873	873	873	874	878	881	885	887	887	888	893	902	916	684	631	1023	1133	1139	1139	1138	1137	1137	1135	1133	1131	1129	1129	1127	1127	
1594	1594	1595	1594	1591	1589	1587	1584	1578	1571	1562	1555	1548	1541	1533	1528	1524	1520	1517	1515	1512	1511	1511	1511	1513	1515	1518	1522	1526	1530	1535	1537	1538	1538	1537	1539	1537	1535	1533	1532	1530	1529	1527	1526	1525	1524	1522	1521	1519	1518	1517	1515	1512	1511	1510	1513	1467	627	58	603	913	902	894	889	885	881	879	878	878	877	879	882	884	886	887	888	890	895	903	915	719	346	792	1122	1138	1138	1137	1137	1137	1135	1132	1130	1130	1129	1128	1126	
1595	1595	1594	1593	1591	1589	1588	1587	1584	1580	1573	1567	1561	1553	1545	1538	1532	1525	1521	1517	1513	1510	1509	1508	1508	1508	1509	1512	1515	1518	1523	1527	1530	1532	1534	1535	1535	1534	1533	1533	1531	1529	1527	1525	1523	1522	1522	1521	1519	1518	1518	1515	1512	1508	1507	1509	1509	934	121	661	913	903	897	892	888	885	884	882	881	881	882	883	884	885	887	889	891	896	904	919	948	811	772	1116	1137	1137	1137	1137	1136	1135	1132	1131	1131	1130	1128	1127	
1596	1595	1593	1592	1591	1589	1587	1586	1585	1583	1580	1577	1572	1565	1558	1551	1544	1535	1528	1523	1518	1513	1510	1508	1507	1507	1507	1507	1508	1509	1511	1514	1517	1521	1525	1528	1530	1530	1532	1532	1531	1529	1527	1524	1522	1521	1521	1520	1519	1518	1517	1516	1512	1508	1506	1506	1508	1351	326	531	915	904	897	894	891	888	887	885	884	883	884	884	883	884	888	890	891	896	904	918	849	607	797	1118	1136	1137	1136	1136	1136	1135	1132	1131	1130	1130	1128	1127	
1597	1595	1593	1591	1590	1588	1587	1585	1584	1582	1582	1581	1578	1574	1569	1563	1557	1548	1540	1532	1525	1520	1515	1512	1509	1508	1507	1505	1504	1504	1504	1504	1506	1509	1512	1516	1520	1523	1527	1528	1529	1528	1525	1524	1522	1521	1520	1519	1519	1518	1517	1515	1512	1509	1507	1505	1506	1508	696	215	907	906	899	896	893	891	889	887	886	886	886	885	885	886	888	891	893	897	905	918	875	367	554	1106	1136	1137	1136	1136	1136	1135	1133	1131	1130	1129	1128	1126	
1598	1597	1594	1591	1590	1588	1586	1585	1583	1582	1582	1581	1579	1578	1574	1571	1566	1560	1553	1544	1537	1529	1523	1517	1513	1511	1507	1503	1501	1502	1501	1500	1499	1500	1501	1505	1508	1512	1516	1519	1522	1523	1523	1523	1523	1522	1520	1519	1518	1517	1516	1514	1512	1509	1506	1504	1505	1506	759	365	922	910	902	899	896	893	891	890	889	888	888	887	887	888	891	893	896	899	906	919	939	541	238	1026	1135	1136	1135	1136	1136	1135	1133	1131	1130	1128	1127	1126	
1601	1599	1596	1592	1590	1588	1587	1585	1583	1582	1582	1581	1579	1578	1575	1573	1571	1567	1563	1557	1550	1542	1535	1527	1522	1515	1510	1505	1502	1501	1500	1497	1496	1496	1497	1497	1498	1499	1502	1506	1510	1513	1517	1519	1522	1521	1520	1519	1519	1518	1516	1514	1512	1509	1505	1504	1504	1388	294	796	935	916	906	902	898	895	893	892	891	890	890	890	890	890	891	894	898	902	908	920	941	908	868	1087	1131	1134	1135	1135	1136	1135	1133	1132	1130	1129	1128	1128	
1605	1602	1599	1596	1593	1591	1588	1586	1585	1583	1581	1580	1579	1577	1576	1574	1573	1571	1568	1565	1561	1555	1548	1542	1534	1526	1518	1512	1508	1504	1500	1497	1495	1495	1495	1494	1492	1490	1490	1493	1496	1500	1505	1509	1513	1516	1519	1518	1517	1516	1515	1514	1512	1509	1505	1503	1504	1320	332	497	938	920	910	904	900	897	896	895	894	893	892	893	893	892	892	895	899	904	911	921	940	980	1050	1097	1116	1126	1133	1135	1135	1134	1133	1132	1131	1130	1129	1129	
1607	1605	1602	1600	1597	1594	1591	1589	1586	1584	1582	1580	1578	1578	1577	1576	1574	1572	1569	1568	1567	1564	1559	1554	1548	1541	1533	1525	1518	1511	1505	1500	1497	1495	1494	1492	1489	1487	1487	1487	1487	1489	1492	1495	1500	1505	1510	1512	1513	1512	1513	1513	1512	1510	1507	1505	1504	1492	524	753	940	924	914	908	904	902	900	899	896	895	895	896	895	894	893	895	899	904	911	922	943	982	1042	1086	1102	1112	1121	1128	1132	1133	1134	1133	1131	1131	1131	1130	
