1679	1680	1668	1644	1630	1632	1640	1655	1682	1699	1693	1678	1669	1663	1479	1123	928	1537	1614	1667	1686	1677	1652	1635	1635	1642	1659	1695	1756	1623	1087	173	157	657	751	742	733	728	728	728	729	730	731	733	733	732	732	733	734	734	733	732	732	731	731	730	729	728	728	729	727	727	726	725	724	722	723	716	468	1070	1551	1550	1551	1549	1546	1542	1539	1538	1537	1535	1531	1531	1530	1527	1525	1525	1524	1523	1522	1521	1520	1518	1514	1506	1498	1490	
1675	1677	1669	1645	1630	1630	1638	1651	1677	1695	1692	1680	1672	1456	845	198	69	317	619	1113	1372	1683	1657	1636	1634	1643	1658	1701	1720	824	156	27	238	738	751	743	735	731	730	731	732	733	734	734	734	733	733	734	735	736	734	733	733	733	733	733	731	731	731	731	729	727	728	728	726	723	723	665	234	914	1533	1549	1549	1547	1545	1543	1540	1538	1537	1534	1531	1530	1529	1525	1524	1524	1523	1521	1521	1519	1518	1518	1515	1507	1499	1491	
1673	1676	1670	1651	1632	1631	1638	1651	1676	1694	1693	1683	1641	477	224	410	539	659	603	348	539	558	1086	1469	1589	1645	1662	1697	1192	0	0	71	521	751	753	746	739	734	732	733	735	735	735	735	733	733	734	735	736	735	734	735	736	735	734	734	735	734	734	734	731	729	730	731	728	726	726	639	495	1314	1547	1549	1547	1546	1546	1545	1541	1538	1535	1532	1529	1528	1526	1524	1524	1523	1521	1520	1520	1519	1518	1519	1515	1507	1498	1490	
1676	1680	1678	1662	1642	1638	1645	1659	1682	1699	1698	1688	1097	176	598	714	711	711	711	711	651	413	138	172	832	1467	1664	1579	259	0	0	34	570	759	754	746	741	737	736	735	735	736	735	734	734	735	736	737	737	736	737	738	739	738	737	737	736	736	737	735	733	733	733	732	731	730	731	617	490	1286	1548	1547	1544	1543	1543	1542	1539	1535	1533	1529	1528	1528	1526	1524	1523	1522	1521	1520	1518	1517	1517	1518	1514	1507	1498	1490	
1680	1684	1686	1677	1657	1653	1663	1677	1691	1707	1708	1646	645	261	719	714	712	712	712	712	713	690	530	183	48	520	1072	956	155	7	129	218	606	759	751	743	739	737	737	736	735	735	734	734	735	737	738	739	739	739	739	740	741	740	739	739	738	738	739	738	737	735	735	735	734	735	736	498	535	1349	1546	1545	1543	1541	1541	1541	1537	1533	1531	1528	1528	1527	1525	1523	1523	1521	1520	1518	1517	1515	1515	1516	1514	1508	1499	1491	
1682	1685	1689	1684	1667	1667	1685	1700	1704	1717	1717	1682	112	175	696	717	713	712	710	711	714	716	717	636	295	66	126	72	23	124	507	636	721	755	747	741	738	737	736	735	736	736	735	735	737	740	741	741	741	741	742	742	741	741	742	740	739	739	740	741	739	737	738	738	738	739	739	552	735	1523	1545	1543	1542	1541	1540	1539	1536	1532	1530	1529	1527	1525	1523	1522	1521	1520	1519	1517	1515	1514	1513	1514	1514	1509	1500	1491	
1679	1683	1688	1685	1668	1667	1689	1715	1720	1727	1724	1710	1619	384	522	699	718	715	712	712	714	717	720	722	725	467	452	587	693	691	694	718	745	750	745	741	739	737	736	735	736	737	736	737	738	740	740	742	743	743	744	743	743	743	743	741	740	740	741	741	740	738	739	739	739	739	740	353	607	1509	1543	1541	1540	1539	1538	1537	1535	1532	1531	1529	1526	1523	1522	1521	1519	1517	1517	1516	1514	1513	1513	1514	1512	1508	1500	1491	
1676	1679	1684	1682	1664	1658	1674	1703	1721	1732	1732	1719	1705	815	277	421	718	722	717	714	714	717	722	725	726	727	730	733	735	726	721	738	752	749	745	742	739	738	737	737	738	739	739	740	740	740	742	743	743	744	744	744	744	744	744	742	741	741	742	741	740	738	737	737	738	738	740	279	1082	1517	1541	1541	1539	1538	1538	1537	1534	1532	1530	1528	1525	1523	1521	1520	1517	1516	1516	1515	1513	1511	1510	1511	1510	1507	1500	1491	
1674	1675	1678	1676	1660	1648	1658	1678	1701	1727	1741	1732	1715	1560	669	213	541	731	723	718	717	719	723	728	729	728	730	733	736	739	742	750	752	746	742	740	738	737	738	738	738	739	741	741	742	742	744	744	744	745	746	745	745	745	745	744	743	742	742	741	740	739	737	736	737	738	695	350	1158	1541	1540	1540	1539	1537	1537	1535	1534	1531	1529	1527	1525	1523	1521	1519	1516	1514	1514	1515	1512	1509	1509	1509	1509	1506	1500	1491	
1670	1671	1674	1671	1655	1640	1645	1661	1680	1713	1743	1747	1732	1688	1433	767	171	743	733	725	722	722	725	728	729	729	730	732	735	740	744	746	746	741	740	739	738	739	740	740	740	741	742	742	743	744	746	745	745	747	747	746	746	747	746	746	745	744	743	742	741	740	739	738	739	740	527	338	1214	1540	1541	1540	1539	1536	1536	1534	1532	1530	1528	1526	1525	1523	1521	1518	1515	1512	1513	1514	1512	1509	1509	1508	1507	1506	1501	1493	
1665	1667	1670	1669	1655	1636	1636	1651	1670	1699	1738	1759	1752	1736	1717	1683	129	274	726	739	730	729	728	729	729	729	731	733	736	738	739	740	740	739	738	738	738	739	740	741	742	742	742	743	744	744	746	746	747	748	748	748	748	748	748	748	746	745	745	744	742	741	740	740	741	744	591	498	1530	1538	1540	1539	1537	1535	1535	1534	1532	1529	1527	1525	1524	1522	1520	1517	1513	1510	1511	1513	1513	1510	1507	1508	1507	1506	1502	1494	
1661	1663	1667	1668	1654	1632	1627	1639	1660	1691	1729	1756	1756	1745	1736	1727	593	182	569	732	746	740	735	732	731	731	732	733	735	737	738	738	739	738	737	738	739	739	740	741	742	742	742	744	746	746	747	747	748	749	749	750	751	751	750	750	747	746	746	746	745	744	742	743	745	748	694	384	1525	1538	1539	1537	1536	1535	1534	1532	1530	1529	1527	1525	1522	1520	1518	1516	1512	1509	1509	1511	1511	1508	1506	1505	1506	1505	1503	1494	
1658	1659	1662	1665	1653	1629	1620	1628	1649	1681	1717	1743	1749	1745	1742	1743	1533	576	186	626	763	755	746	739	736	734	733	734	735	737	738	739	739	739	738	738	739	739	741	742	743	744	744	746	747	748	749	749	750	751	751	751	752	752	751	751	749	748	748	747	747	746	745	746	748	751	451	907	1507	1538	1537	1535	1534	1533	1530	1530	1529	1528	1525	1523	1521	1519	1517	1516	1512	1509	1508	1509	1508	1506	1504	1504	1504	1505	1503	1496	
1658	1657	1660	1662	1651	1629	1616	1621	1638	1666	1700	1722	1728	1733	1736	1742	1757	1300	511	298	747	773	760	750	743	738	736	736	737	737	738	739	739	740	740	740	740	741	741	743	745	746	746	747	748	750	750	750	751	753	752	752	753	753	752	751	751	750	749	748	747	747	747	748	750	754	305	1070	1539	1537	1535	1533	1533	1531	1529	1527	1527	1526	1524	1521	1519	1517	1516	1514	1511	1508	1507	1507	1506	1504	1503	1502	1502	1503	1502	1496	
1659	1657	1658	1659	1649	1628	1613	1615	1627	1650	1681	1703	1703	1702	1713	1727	1746	1758	1607	727	552	786	781	769	756	746	741	740	738	737	738	739	740	741	742	741	741	741	742	744	746	747	747	747	748	749	750	751	752	753	753	753	754	755	754	753	753	752	751	750	748	748	748	750	754	760	478	1045	1539	1536	1532	1532	1531	1529	1527	1526	1526	1525	1522	1519	1519	1517	1515	1513	1510	1508	1506	1505	1505	1503	1501	1501	1501	1502	1501	1497	
1659	1655	1655	1657	1649	1627	1609	1608	1617	1636	1668	1691	1689	1679	1685	1700	1721	1761	1804	1838	962	440	709	782	776	762	752	746	742	739	739	740	740	741	742	741	741	741	744	745	747	748	748	749	749	749	750	752	753	753	754	755	757	757	756	754	754	754	753	751	750	749	750	753	758	630	430	1537	1537	1534	1533	1532	1531	1528	1527	1526	1526	1523	1520	1517	1517	1517	1515	1512	1509	1508	1506	1504	1504	1502	1500	1500	1500	1500	1500	1496	
1658	1654	1652	1655	1650	1627	1607	1603	1610	1626	1657	1681	1679	1667	1666	1673	1689	1719	1769	1817	1843	643	362	592	778	780	766	755	747	744	742	742	742	742	741	741	741	742	744	745	747	749	749	750	750	751	752	754	755	755	756	756	757	758	758	757	756	757	757	754	752	752	753	757	763	518	796	1538	1536	1533	1532	1530	1530	1528	1526	1525	1524	1522	1519	1517	1516	1515	1514	1511	1508	1507	1505	1503	1502	1501	1500	1499	1498	1497	1498	1496	
1656	1652	1650	1652	1650	1629	1607	1599	1603	1617	1646	1671	1670	1659	1655	1657	1664	1682	1719	1771	1820	1498	499	281	733	793	777	763	753	748	745	744	744	744	742	742	742	743	744	745	747	749	750	751	752	754	754	756	758	758	758	759	759	760	760	759	759	760	759	758	757	756	758	762	769	298	1249	1539	1536	1532	1530	1529	1528	1527	1525	1524	1522	1520	1519	1518	1515	1513	1512	1509	1506	1504	1502	1499	1500	1500	1499	1497	1496	1495	1495	1495	
1654	1649	1647	1650	1648	1630	1607	1597	1599	1610	1634	1660	1664	1652	1646	1647	1649	1656	1678	1722	1780	1783	1271	353	256	801	788	773	761	753	749	747	746	745	745	744	743	743	744	745	747	750	750	752	754	756	756	757	759	761	762	762	761	762	763	761	760	761	760	760	762	762	763	767	774	400	1025	1541	1538	1532	1529	1527	1526	1525	1523	1523	1522	1520	1518	1517	1515	1512	1510	1507	1505	1502	1499	1496	1498	1499	1498	1497	1495	1494	1493	1493	
1260	1592	1645	1648	1648	1631	1607	1595	1595	1604	1625	1651	1659	1649	1643	1642	1642	1644	1653	1686	1748	1799	1791	1571	274	592	797	786	772	761	755	751	749	747	747	747	746	745	746	748	750	751	751	753	754	755	756	758	759	761	762	764	764	765	764	764	764	764	763	763	764	767	769	774	636	670	1489	1543	1538	1533	1529	1527	1525	1523	1522	1521	1520	1520	1518	1516	1514	1512	1509	1507	1504	1501	1498	1495	1496	1497	1497	1496	1495	1493	1493	1494	
674	971	1215	1577	1649	1632	1606	1592	1592	1601	1619	1646	1655	1646	1638	1637	1637	1637	1641	1664	1716	1770	1793	1807	881	189	691	786	789	777	767	761	757	752	751	751	750	749	749	750	751	753	753	754	756	757	759	759	761	762	764	766	768	767	766	765	766	767	767	767	769	771	774	771	616	761	1500	1543	1537	1532	1528	1526	1524	1523	1521	1519	1519	1518	1516	1514	1512	1511	1509	1507	1504	1501	1498	1496	1496	1496	1496	1495	1493	1491	1490	1493	
835	681	341	569	1453	1409	1591	1590	1591	1599	1617	1642	1652	1644	1636	1634	1634	1633	1632	1648	1685	1736	1765	1779	1792	469	312	715	806	796	784	775	768	762	758	755	754	753	753	753	754	755	755	757	759	760	762	763	764	765	766	768	770	770	770	769	769	769	771	771	774	776	780	780	811	1308	1542	1542	1535	1530	1526	1525	1523	1522	1521	1517	1517	1517	1515	1513	1512	1510	1506	1505	1504	1501	1498	1496	1495	1495	1494	1493	1492	1490	1490	1492	
881	870	733	225	312	409	1158	1551	1588	1595	1612	1636	1648	1643	1636	1632	1631	1630	1627	1635	1661	1699	1724	1741	1756	875	235	439	771	814	804	793	783	775	768	763	760	758	757	756	758	759	760	761	763	764	766	766	767	768	770	770	772	773	773	773	772	772	775	776	780	783	789	719	858	1493	1544	1540	1534	1529	1525	1523	1521	1520	1519	1517	1516	1515	1514	1513	1511	1508	1506	1504	1503	1501	1498	1495	1494	1495	1495	1493	1491	1490	1489	1490	
876	879	882	872	860	406	303	917	1514	1580	1595	1628	1646	1642	1633	1628	1627	1625	1621	1626	1645	1672	1687	1697	1717	1518	466	50	167	293	745	802	801	792	783	776	769	765	764	764	764	764	765	766	768	769	770	770	770	772	774	775	776	777	778	777	777	778	781	783	788	795	804	687	641	1423	1543	1539	1535	1530	1525	1521	1518	1517	1517	1516	1516	1515	1514	1513	1511	1508	1505	1503	1501	1499	1496	1494	1492	1494	1495	1493	1491	1489	1488	1488	
871	873	876	881	883	835	567	355	750	1044	1253	1425	1641	1641	1630	1624	1622	1620	1617	1618	1633	1656	1667	1668	1674	1296	0	0	0	11	180	588	788	814	805	795	784	776	774	773	773	773	772	774	774	775	776	777	777	778	780	782	784	785	786	786	786	788	792	795	801	810	818	792	822	1205	1522	1537	1534	1530	1525	1520	1517	1516	1516	1516	1516	1515	1513	1513	1510	1508	1505	1503	1500	1497	1494	1492	1491	1491	1492	1492	1490	1487	1487	1488	
866	868	871	876	879	880	853	788	750	393	350	478	1091	1639	1629	1622	1620	1616	1611	1610	1621	1641	1652	1653	1653	1495	354	200	14	0	0	114	462	756	828	817	804	795	790	787	785	784	783	783	784	784	785	787	787	788	790	793	797	800	801	801	801	803	808	812	816	820	821	821	735	604	1473	1536	1532	1528	1524	1520	1517	1515	1515	1514	1514	1513	1511	1511	1509	1507	1505	1502	1500	1496	1493	1492	1489	1489	1489	1490	1488	1486	1486	1486	
864	866	868	871	876	878	880	881	877	827	488	90	130	797	1506	1553	1613	1612	1605	1602	1610	1626	1640	1642	1642	1620	1427	837	74	0	0	0	49	289	672	835	828	819	812	806	801	799	797	797	797	798	800	801	801	803	806	811	815	818	821	821	820	821	825	825	822	819	816	815	751	372	1447	1535	1531	1527	1523	1519	1517	1515	1513	1511	1512	1511	1509	1509	1508	1505	1503	1501	1499	1496	1493	1490	1489	1488	1487	1487	1486	1486	1486	1485	
865	866	867	870	873	876	878	880	879	877	878	617	569	179	78	632	969	822	1347	1548	1586	1594	1620	1633	1633	1624	1601	1375	681	61	37	14	3	2	156	551	700	827	837	831	824	821	819	819	819	819	821	822	822	823	826	829	830	831	833	834	834	832	831	826	819	813	812	812	815	726	1392	1510	1529	1526	1521	1518	1516	1514	1512	1511	1512	1510	1507	1507	1506	1503	1501	1500	1498	1496	1493	1490	1488	1487	1485	1484	1485	1485	1484	1484	
866	867	866	867	870	873	875	878	877	875	875	877	881	797	695	436	485	366	340	485	955	889	1156	1303	1211	1089	1277	1571	1452	1377	1013	637	304	221	3	5	84	431	714	766	845	842	845	851	853	851	847	843	840	838	838	834	830	829	827	828	829	828	826	821	815	812	810	811	814	823	261	1203	1526	1524	1520	1516	1513	1512	1512	1511	1510	1509	1507	1507	1504	1502	1500	1499	1496	1495	1493	1489	1487	1485	1484	1484	1484	1484	1482	1482	
865	865	865	866	868	870	872	874	874	874	872	874	875	878	879	881	882	801	717	531	522	612	660	541	129	51	613	1448	1553	1556	1562	1524	1242	1191	469	38	22	24	179	295	424	718	743	860	879	872	862	852	845	839	835	830	827	825	822	821	821	821	820	817	814	812	811	812	815	821	384	951	1458	1521	1520	1516	1512	1511	1511	1510	1509	1508	1507	1505	1504	1502	1500	1497	1495	1494	1492	1489	1487	1485	1484	1483	1483	1484	1482	1481	
864	865	864	864	866	868	870	871	871	871	871	872	872	874	877	878	881	881	881	884	897	896	858	832	645	658	217	636	1374	1549	1553	1558	1563	1569	1390	1182	651	97	0	13	8	139	235	759	891	881	867	855	846	839	833	828	827	826	822	820	819	819	817	815	813	812	812	813	816	821	720	605	1019	1519	1519	1515	1511	1510	1510	1508	1507	1506	1505	1505	1504	1502	1500	1496	1494	1492	1491	1489	1486	1484	1483	1482	1482	1482	1481	1479	
863	864	863	863	864	866	868	868	868	869	871	871	870	871	874	877	879	879	882	888	895	896	901	907	912	914	754	246	969	1541	1548	1553	1557	1563	1570	1577	1588	955	237	2	0	0	48	425	813	891	878	865	854	846	839	833	831	830	827	823	821	819	817	815	814	813	813	814	817	822	829	603	760	1515	1517	1514	1511	1509	1507	1507	1505	1504	1504	1505	1503	1500	1498	1495	1493	1491	1489	1487	1484	1483	1482	1480	1479	1479	1478	1477	
862	862	863	864	864	865	865	866	868	869	870	870	870	871	872	874	876	878	882	888	893	897	902	907	910	911	913	600	279	997	1542	1547	1551	1558	1565	1573	1582	1592	1199	529	65	0	0	128	700	901	888	876	865	856	849	843	838	835	831	826	823	820	817	816	817	817	816	816	818	823	828	736	510	1209	1509	1512	1509	1506	1504	1504	1503	1503	1503	1502	1501	1498	1496	1494	1492	1489	1488	1487	1484	1482	1480	1479	1478	1478	1476	1475	
859	862	863	863	864	864	865	866	868	870	869	869	870	871	871	872	874	878	883	888	892	896	901	906	908	909	910	739	263	619	1533	1542	1546	1553	1561	1568	1576	1584	1559	1060	181	0	0	54	638	905	894	882	871	861	855	850	845	840	834	830	827	822	818	819	819	820	819	820	822	825	829	836	577	823	1472	1511	1508	1504	1502	1501	1502	1501	1501	1500	1499	1498	1496	1494	1491	1489	1487	1486	1484	1481	1479	1478	1478	1477	1476	1474	
858	861	863	863	863	863	864	866	868	868	867	867	868	869	869	872	874	877	882	887	891	894	898	904	908	909	909	886	718	187	901	1505	1540	1547	1554	1561	1567	1575	1576	889	36	0	0	7	289	796	898	887	876	866	859	854	849	845	839	835	831	827	823	822	822	822	822	823	824	827	831	837	644	511	1102	1507	1506	1503	1501	1500	1501	1501	1499	1498	1498	1496	1495	1492	1491	1489	1486	1484	1483	1480	1478	1476	1476	1475	1474	1473	
856	858	861	863	863	862	862	865	867	867	866	866	866	868	868	870	873	876	880	886	889	892	896	902	908	908	908	909	908	629	41	644	1422	1538	1548	1555	1558	1566	1577	982	85	0	0	0	6	591	902	895	883	872	864	859	855	850	846	841	836	831	828	826	826	827	827	827	827	829	832	837	750	383	504	1501	1503	1502	1500	1499	1499	1499	1499	1499	1497	1495	1493	1491	1490	1488	1486	1484	1482	1479	1477	1476	1475	1474	1473	1472	
857	858	860	863	864	862	862	864	865	867	866	865	866	868	870	871	873	875	878	885	889	888	892	899	906	909	908	907	908	872	277	163	535	623	1181	1494	1555	1561	1569	1480	796	32	0	0	0	68	552	904	892	881	871	865	861	857	852	848	841	834	831	830	830	830	831	831	832	833	835	838	845	749	282	1303	1501	1500	1499	1499	1498	1497	1498	1498	1497	1494	1492	1492	1490	1488	1486	1484	1481	1478	1477	1476	1474	1473	1473	1472	
857	858	860	863	863	862	862	863	865	867	867	866	866	869	871	873	874	876	878	883	887	886	890	896	904	907	908	907	906	905	886	780	411	195	399	895	1423	1555	1562	1570	1098	51	0	0	0	0	394	911	901	889	879	873	868	863	859	854	848	841	836	835	835	834	834	836	837	838	839	842	847	835	326	413	1444	1499	1498	1497	1496	1495	1496	1497	1497	1494	1492	1490	1488	1487	1486	1483	1480	1477	1476	1474	1472	1472	1472	1471	
856	857	861	863	862	862	862	862	863	866	866	866	867	869	872	874	875	876	877	881	884	886	889	895	903	906	907	907	905	905	908	914	844	762	598	318	582	1330	1553	1562	1307	69	0	0	0	0	243	919	909	898	887	880	875	869	864	860	855	848	841	839	839	838	839	839	841	842	842	845	849	855	777	317	1271	1492	1496	1495	1493	1492	1494	1495	1494	1493	1492	1490	1488	1486	1484	1481	1479	1476	1475	1473	1471	1470	1470	1469	
856	857	860	862	862	862	861	862	862	865	866	866	867	870	872	874	875	876	878	879	883	886	889	895	903	906	906	905	904	902	904	907	912	916	881	392	21	183	1542	1553	1512	86	0	0	0	0	790	932	921	907	897	888	880	875	870	865	861	855	848	843	842	840	841	842	844	845	847	848	851	856	867	346	442	1257	1494	1493	1492	1491	1492	1493	1493	1492	1490	1489	1487	1485	1483	1480	1477	1476	1474	1472	1470	1469	1469	1468	
857	857	858	860	861	862	863	863	863	863	866	868	868	869	871	872	875	878	880	880	882	886	890	895	903	903	903	903	903	901	901	903	909	913	919	896	406	48	701	905	620	20	5	45	359	719	928	944	934	918	905	894	886	880	875	870	866	861	856	850	847	844	842	845	847	848	848	851	855	858	866	756	522	1126	1491	1493	1490	1488	1489	1491	1492	1490	1489	1488	1485	1483	1482	1479	1476	1475	1474	1471	1468	1467	1468	1467	
857	857	858	859	861	863	865	865	864	864	866	867	869	869	870	871	876	880	881	880	880	885	890	896	902	900	899	901	903	902	900	901	907	910	916	925	938	318	117	147	102	3	104	470	778	928	939	943	940	927	912	900	891	885	879	874	870	865	861	857	853	848	846	849	851	851	852	856	858	861	867	858	559	956	1474	1491	1489	1487	1488	1490	1490	1489	1487	1485	1484	1483	1481	1477	1475	1475	1473	1470	1467	1465	1466	1465	
856	856	857	858	860	863	865	866	866	865	865	866	869	869	871	873	878	882	882	879	880	882	888	896	900	898	897	899	901	901	899	900	904	907	912	920	928	762	671	466	442	556	675	868	932	933	936	938	938	934	921	908	898	890	885	880	874	870	866	861	856	852	851	853	855	856	857	860	861	865	870	875	573	313	1253	1489	1488	1486	1486	1488	1489	1487	1486	1484	1483	1481	1479	1475	1474	1473	1471	1469	1466	1464	1463	1463	
858	857	858	857	858	861	865	866	867	867	865	866	868	870	872	875	879	882	882	880	880	881	887	895	899	898	897	899	901	901	900	900	902	904	907	913	918	919	914	889	894	920	930	928	929	932	934	933	935	937	929	917	905	896	890	885	880	875	870	866	861	856	856	856	857	858	860	861	863	866	872	880	849	428	994	1483	1485	1485	1485	1486	1487	1487	1485	1483	1482	1479	1477	1475	1474	1471	1469	1467	1466	1464	1462	1461	
