1560	1557	1554	1551	1548	1545	1543	1541	1539	1536	1535	1535	1535	1536	1536	1537	1538	1539	1542	1548	1553	1555	1550	1539	1063	604	269	523	786	827	821	817	815	814	814	816	817	821	822	825	825	825	825	825	827	830	834	836	836	835	835	836	835	835	836	836	836	834	826	814	804	799	799	804	815	834	851	862	661	264	1087	1425	1437	1437	1436	1436	1434	1431	1428	1425	1421	1416	1412	1408	1404	1398	1390	1382	1241	1022	602	763	1122	1129	1121	1119	
1564	1560	1557	1554	1550	1548	1545	1542	1539	1537	1537	1536	1535	1535	1534	1534	1535	1536	1539	1544	1553	1560	1561	1552	1535	1348	297	155	629	815	828	822	818	815	815	815	816	817	820	821	822	822	822	822	824	827	831	834	836	837	837	835	834	834	835	836	835	830	820	808	800	797	799	806	822	842	853	855	807	264	672	1402	1435	1437	1437	1436	1436	1434	1431	1428	1426	1422	1418	1414	1409	1401	1361	1183	779	566	856	1035	1137	1124	1117	1114	
1568	1564	1560	1557	1554	1552	1549	1545	1542	1540	1538	1537	1535	1533	1533	1533	1533	1534	1537	1542	1550	1560	1571	1566	1549	1455	1046	666	472	470	706	816	823	818	816	815	815	816	818	819	820	820	819	820	822	825	829	832	836	839	839	836	835	835	836	836	834	826	813	803	798	797	801	812	831	847	850	845	827	404	626	1393	1434	1436	1436	1436	1436	1434	1432	1430	1428	1425	1423	1419	1413	1405	1244	602	408	728	1151	1142	1131	1122	1115	1111	
1572	1569	1564	1561	1558	1555	1553	1549	1545	1543	1540	1538	1536	1533	1532	1532	1532	1533	1535	1540	1546	1556	1571	1573	1563	1545	1512	1369	784	128	415	761	829	822	818	815	816	816	818	818	819	818	818	820	822	825	829	832	835	838	839	837	836	836	837	837	832	820	807	800	798	799	805	821	838	847	845	840	844	632	666	1390	1432	1435	1434	1434	1435	1434	1432	1429	1427	1426	1425	1421	1416	1376	967	431	871	1043	1147	1137	1128	1121	1115	1110	
1577	1573	1569	1565	1562	1559	1556	1552	1549	1546	1543	1541	1537	1535	1533	1532	1532	1532	1532	1536	1541	1548	1557	1567	1570	1556	1539	1524	1280	634	283	451	757	826	820	817	815	815	816	816	817	817	818	819	822	825	829	831	833	836	838	838	837	837	837	835	827	813	801	798	798	801	811	827	840	843	838	835	842	511	651	1388	1431	1433	1432	1432	1432	1432	1430	1427	1425	1424	1424	1420	1416	1296	551	761	1166	1146	1139	1131	1124	1117	1113	1106	
1580	1577	1574	1571	1567	1563	1560	1556	1553	1550	1547	1544	1540	1537	1534	1534	1534	1532	1531	1533	1536	1540	1545	1554	1562	1563	1555	1540	1503	1383	828	349	681	830	822	819	817	815	814	814	815	816	818	820	822	825	829	831	833	834	836	837	837	837	835	830	819	806	799	799	800	806	819	833	838	836	833	833	841	693	703	1384	1429	1431	1431	1430	1429	1429	1427	1426	1424	1423	1421	1418	1403	1050	231	865	1150	1136	1126	1119	1112	1107	1103	1099	
1583	1581	1579	1576	1572	1569	1564	1561	1557	1555	1552	1549	1544	1541	1538	1536	1535	1533	1532	1533	1534	1535	1537	1541	1548	1557	1561	1554	1543	1533	1208	553	298	664	819	823	820	816	814	814	814	815	818	820	822	825	828	831	832	833	836	837	837	835	831	824	812	801	799	800	804	814	827	836	835	831	829	832	844	510	425	1374	1427	1430	1430	1428	1427	1427	1427	1425	1424	1422	1419	1414	1404	1226	401	775	1133	1119	1108	1101	1096	1092	1089	1087	
1585	1583	1582	1579	1576	1573	1570	1565	1562	1559	1557	1553	1550	1544	1541	1538	1536	1534	1533	1533	1534	1533	1534	1536	1540	1546	1555	1560	1556	1544	1519	1197	351	556	812	828	823	819	816	814	813	814	817	819	819	822	826	829	832	833	836	838	838	835	828	817	807	799	798	801	807	820	834	837	833	831	830	835	847	667	117	1130	1424	1427	1427	1426	1425	1425	1425	1423	1421	1419	1415	1408	1170	916	318	1089	1110	1099	1092	1089	1086	1083	1081	1079	
1586	1584	1583	1580	1579	1577	1574	1569	1566	1564	1561	1556	1554	1551	1546	1542	1539	1536	1536	1535	1535	1533	1535	1536	1536	1537	1545	1553	1557	1557	1549	1528	626	399	772	832	827	824	821	817	815	815	817	819	818	820	824	826	828	832	836	838	838	834	824	811	802	798	798	803	813	826	834	835	832	831	833	838	850	761	518	1362	1423	1426	1426	1425	1424	1423	1422	1421	1418	1413	1385	1345	331	112	714	1103	1092	1087	1086	1087	1087	1084	1082	1082	
1587	1586	1584	1583	1581	1579	1577	1572	1570	1568	1565	1561	1558	1555	1552	1548	1543	1541	1539	1538	1536	1535	1535	1535	1533	1531	1536	1543	1553	1563	1568	1336	398	14	301	809	836	831	827	822	818	817	818	819	819	821	823	824	826	830	835	837	837	831	820	808	801	799	801	808	821	831	834	832	832	833	834	839	848	854	294	1131	1422	1426	1425	1424	1422	1421	1420	1417	1406	1324	818	276	313	1012	1083	1090	1090	1090	1091	1091	1091	1089	1086	1087	
1588	1587	1586	1583	1581	1579	1577	1574	1573	1571	1569	1565	1562	1558	1556	1553	1549	1545	1542	1540	1538	1537	1535	1533	1531	1530	1532	1537	1545	1557	1573	1468	946	171	127	781	844	838	832	826	821	818	819	821	822	822	824	823	824	827	831	834	834	828	817	807	803	803	808	819	830	835	833	831	831	833	835	839	849	756	403	1312	1422	1424	1425	1424	1422	1420	1418	1414	1250	677	267	671	877	1096	1093	1095	1098	1100	1098	1096	1094	1093	1090	1090	
1589	1587	1586	1584	1581	1579	1578	1577	1576	1574	1571	1568	1564	1562	1559	1557	1553	1549	1546	1543	1542	1539	1536	1535	1531	1531	1531	1533	1536	1544	1559	1577	1572	528	32	493	775	843	836	830	824	821	821	822	823	824	824	824	824	826	829	832	831	824	814	808	807	810	818	829	837	837	834	832	832	833	836	840	850	830	385	1191	1420	1425	1425	1425	1423	1420	1415	1393	742	444	562	1085	1096	1094	1099	1104	1108	1107	1103	1101	1101	1100	1097	1098	
1590	1589	1587	1584	1582	1581	1579	1579	1578	1577	1574	1570	1567	1564	1562	1559	1557	1554	1551	1548	1546	1543	1539	1538	1535	1532	1530	1531	1532	1536	1544	1562	1583	976	168	116	503	849	841	834	829	825	823	823	824	825	826	825	824	826	828	831	828	821	812	810	812	820	829	837	840	837	835	834	834	834	836	842	853	785	368	1308	1421	1426	1426	1425	1422	1418	1410	1193	451	847	1083	1097	1098	1100	1104	1110	1113	1112	1110	1109	1110	1111	1109	1109	
1590	1588	1586	1585	1583	1582	1581	1580	1579	1577	1575	1572	1569	1567	1565	1562	1560	1558	1555	1552	1549	1546	1543	1541	1537	1534	1532	1533	1535	1536	1539	1551	1573	1349	803	31	208	822	847	840	834	830	827	826	825	826	827	826	826	827	828	830	828	820	815	815	820	830	838	843	841	838	836	836	836	836	838	844	857	839	376	1250	1423	1427	1427	1425	1421	1363	1166	629	598	1021	1102	1098	1103	1104	1107	1111	1115	1116	1116	1117	1119	1120	1121	1121	
1590	1588	1585	1585	1584	1583	1582	1581	1579	1577	1575	1573	1571	1570	1567	1564	1562	1561	1559	1555	1552	1549	1545	1543	1540	1536	1535	1537	1538	1538	1538	1544	1559	1580	1456	449	27	670	855	847	840	834	831	829	828	828	828	828	828	829	830	832	830	826	823	825	832	839	843	843	840	838	837	838	838	838	840	847	862	615	262	1323	1425	1428	1427	1424	1418	1140	602	322	816	1088	1100	1101	1103	1104	1107	1111	1115	1118	1121	1123	1125	1127	1129	1128	
1589	1587	1586	1586	1585	1584	1583	1582	1580	1578	1576	1574	1573	1571	1568	1565	1563	1562	1561	1558	1555	1552	1549	1547	1544	1540	1539	1539	1539	1539	1538	1540	1547	1563	1554	1292	153	473	864	853	845	839	835	833	831	830	830	831	831	831	832	833	834	835	836	837	840	842	843	841	838	838	837	838	839	840	844	852	868	610	199	1224	1427	1429	1427	1423	1352	783	525	817	1028	1099	1099	1099	1100	1103	1108	1112	1116	1121	1126	1129	1130	1130	1130	1129	
1583	1584	1586	1587	1585	1583	1582	1582	1581	1578	1576	1575	1573	1572	1569	1566	1564	1563	1562	1560	1557	1555	1552	1550	1547	1544	1542	1540	1540	1539	1538	1538	1542	1553	1574	1594	678	266	876	860	851	845	841	838	835	833	833	835	834	833	833	834	836	839	842	842	841	842	842	840	838	838	839	840	840	842	847	858	875	600	398	1311	1429	1430	1426	1420	1147	584	799	1100	1099	1098	1097	1096	1099	1104	1111	1117	1121	1127	1131	1133	1132	1131	1130	1128	
1572	1576	1580	1583	1583	1582	1582	1582	1581	1578	1577	1575	1573	1572	1569	1566	1564	1563	1562	1560	1558	1557	1555	1552	1550	1548	1546	1543	1541	1540	1538	1538	1542	1548	1565	1586	1119	335	403	773	859	853	848	844	841	838	837	838	837	836	835	835	836	839	841	841	840	841	842	842	840	840	840	840	841	844	852	863	866	294	833	1402	1429	1429	1426	1356	822	553	1047	1103	1100	1098	1097	1098	1103	1111	1118	1124	1129	1133	1135	1134	1133	1132	1130	1127	
1558	1562	1569	1573	1576	1577	1580	1581	1580	1578	1576	1575	1573	1572	1569	1566	1564	1563	1562	1561	1560	1558	1556	1554	1553	1550	1548	1545	1542	1541	1540	1540	1543	1547	1559	1576	1532	1163	140	676	870	862	855	851	847	844	842	840	839	838	838	838	839	840	841	841	842	843	844	843	842	842	843	841	842	845	854	869	862	356	447	1384	1430	1428	1424	1181	579	796	1106	1103	1102	1100	1100	1105	1113	1122	1129	1135	1137	1137	1134	1133	1133	1133	1130	1128	
1550	1553	1556	1561	1564	1567	1571	1575	1578	1576	1575	1574	1573	1572	1569	1567	1566	1564	1563	1563	1563	1561	1558	1556	1554	1552	1549	1546	1544	1543	1543	1543	1545	1548	1555	1568	1578	1496	802	551	885	869	861	856	853	849	845	843	841	841	842	842	844	844	844	844	844	845	846	847	845	845	844	844	844	848	857	872	893	325	887	1406	1430	1428	1369	859	476	1084	1105	1105	1105	1105	1107	1113	1124	1135	1139	1141	1141	1137	1133	1132	1133	1133	1131	1130	
1547	1548	1549	1550	1551	1553	1557	1563	1568	1571	1573	1572	1572	1571	1570	1569	1568	1567	1566	1565	1564	1561	1558	1556	1553	1552	1550	1548	1547	1546	1546	1546	1546	1548	1552	1559	1570	1579	1346	399	531	852	869	862	857	853	850	846	845	845	845	846	847	847	846	847	848	849	850	850	850	850	848	849	849	852	861	877	826	286	456	1387	1430	1428	1335	881	780	1109	1105	1107	1107	1109	1112	1120	1132	1142	1145	1144	1139	1135	1133	1133	1133	1132	1132	1131	
1547	1546	1545	1544	1543	1543	1546	1551	1556	1560	1563	1566	1569	1568	1570	1570	1570	1568	1567	1565	1564	1561	1559	1556	1554	1553	1552	1550	1548	1547	1547	1546	1545	1546	1549	1553	1562	1575	1502	879	365	795	853	870	865	860	855	852	850	849	849	850	850	849	849	850	852	853	854	854	855	854	854	854	854	859	868	883	896	390	862	1404	1431	1427	1371	872	452	1070	1106	1110	1112	1112	1115	1123	1135	1145	1147	1144	1139	1136	1135	1134	1134	1132	1132	1131	
1549	1547	1544	1542	1540	1539	1540	1542	1545	1548	1550	1554	1558	1561	1564	1566	1568	1567	1566	1565	1564	1561	1559	1557	1556	1554	1552	1551	1549	1547	1546	1545	1545	1545	1547	1551	1557	1569	1545	1236	614	349	624	856	874	869	863	859	856	855	854	853	853	852	853	855	856	859	858	858	859	860	859	859	861	866	876	893	840	385	1204	1422	1429	1422	1208	546	778	1103	1107	1114	1116	1116	1119	1128	1138	1146	1146	1141	1137	1137	1137	1136	1135	1133	1131	1130	
1557	1552	1548	1543	1540	1538	1537	1538	1540	1539	1540	1542	1546	1549	1553	1558	1562	1563	1564	1564	1564	1561	1560	1557	1557	1554	1552	1551	1549	1547	1546	1545	1545	1546	1548	1550	1553	1563	1571	1574	1478	802	361	687	859	880	872	868	864	863	860	859	858	857	859	860	862	864	864	864	865	866	867	868	870	876	886	905	906	435	1057	1414	1427	1399	1010	437	1043	1104	1110	1117	1119	1119	1124	1132	1142	1147	1144	1139	1137	1137	1137	1136	1134	1133	1132	1130	
1569	1563	1556	1549	1543	1540	1538	1538	1538	1536	1535	1534	1536	1538	1541	1546	1552	1556	1559	1560	1560	1560	1559	1558	1556	1553	1552	1550	1549	1548	1546	1545	1545	1546	1548	1549	1550	1555	1564	1572	1541	1184	532	407	780	893	883	877	873	870	868	866	864	863	864	866	868	870	872	873	874	876	876	878	881	888	901	920	887	388	1170	1417	1425	1393	1119	897	1107	1106	1114	1119	1121	1122	1128	1136	1145	1147	1143	1139	1137	1137	1136	1134	1133	1133	1132	1130	
1582	1576	1568	1559	1551	1546	1543	1540	1538	1535	1532	1531	1531	1531	1532	1535	1540	1544	1548	1551	1553	1556	1557	1558	1556	1554	1553	1550	1549	1548	1547	1545	1545	1545	1546	1547	1548	1551	1558	1569	1577	1576	1087	440	520	823	894	887	882	878	875	872	870	869	870	872	873	875	879	881	884	886	888	891	896	904	917	932	936	442	1007	1406	1422	1380	1059	912	1106	1108	1115	1119	1123	1127	1133	1140	1147	1145	1142	1140	1138	1137	1136	1134	1133	1133	1132	1131	
1593	1587	1580	1573	1564	1557	1551	1546	1541	1536	1532	1530	1529	1528	1528	1528	1530	1532	1535	1538	1543	1546	1550	1554	1554	1555	1554	1551	1549	1548	1547	1546	1544	1544	1544	1546	1547	1549	1554	1562	1572	1576	1416	889	315	696	902	900	892	886	881	878	876	875	875	876	877	880	884	888	892	895	899	902	908	917	924	932	915	321	630	1385	1420	1293	500	790	1104	1107	1113	1118	1124	1131	1139	1146	1147	1144	1142	1140	1139	1139	1138	1136	1135	1134	1132	1131	
1598	1594	1590	1586	1579	1572	1564	1556	1549	1542	1536	1533	1530	1527	1526	1523	1524	1523	1525	1528	1531	1534	1539	1544	1548	1550	1551	1551	1549	1548	1547	1546	1544	1544	1543	1543	1545	1546	1549	1555	1563	1570	1572	1406	507	562	894	913	901	893	887	883	881	880	880	880	881	883	886	891	897	902	906	908	911	915	919	922	925	490	761	1384	1401	937	457	1045	1103	1107	1112	1118	1127	1136	1144	1148	1145	1143	1142	1140	1140	1140	1139	1137	1135	1134	1133	1132	
1600	1596	1595	1595	1591	1585	1578	1569	1561	1553	1544	1539	1534	1530	1526	1523	1523	1522	1521	1522	1522	1523	1526	1530	1534	1538	1541	1545	1546	1546	1545	1545	1544	1543	1542	1541	1543	1543	1545	1548	1555	1562	1567	1525	723	280	842	924	911	901	894	890	887	886	886	886	886	887	890	893	897	902	905	906	906	908	909	913	925	705	481	1042	1386	782	814	1112	1104	1109	1115	1120	1131	1142	1145	1145	1143	1143	1142	1141	1140	1140	1139	1138	1136	1134	1134	1133	
1601	1598	1597	1596	1594	1591	1587	1582	1576	1567	1557	1549	1542	1536	1530	1527	1525	1523	1520	1518	1516	1516	1517	1520	1520	1523	1528	1533	1537	1540	1542	1544	1544	1543	1541	1540	1540	1540	1542	1544	1548	1553	1559	1556	1007	231	687	923	918	909	902	897	894	893	893	892	891	891	892	892	894	897	900	901	902	903	906	909	919	907	316	756	1381	830	564	1108	1104	1113	1120	1126	1136	1145	1145	1142	1141	1143	1143	1142	1141	1140	1139	1138	1136	1134	1134	1133	
1598	1597	1596	1595	1593	1592	1590	1588	1584	1579	1570	1562	1555	1546	1538	1534	1530	1526	1521	1517	1514	1513	1512	1514	1514	1514	1515	1520	1524	1529	1533	1537	1541	1541	1539	1538	1538	1538	1540	1542	1543	1545	1550	1558	1453	326	542	922	923	915	908	904	901	899	898	897	896	894	893	891	892	894	898	900	901	903	906	909	918	934	592	1083	1347	423	800	1109	1104	1115	1125	1133	1142	1146	1144	1142	1142	1143	1143	1142	1141	1140	1139	1137	1136	1134	1133	1132	
1597	1596	1596	1594	1593	1592	1592	1590	1587	1585	1579	1574	1568	1561	1553	1544	1537	1532	1526	1521	1516	1514	1513	1511	1509	1509	1509	1510	1512	1515	1520	1525	1531	1533	1535	1535	1536	1537	1538	1538	1538	1539	1542	1551	1561	768	301	914	928	919	913	907	904	902	900	899	899	898	895	894	893	894	898	901	902	904	907	909	915	925	707	106	378	329	1122	1108	1103	1113	1126	1137	1145	1148	1147	1145	1145	1144	1143	1141	1140	1140	1139	1137	1135	1135	1135	1133	
1597	1596	1596	1594	1593	1592	1591	1590	1588	1586	1585	1583	1580	1573	1566	1558	1550	1542	1534	1527	1522	1517	1514	1512	1509	1507	1506	1505	1505	1507	1509	1512	1515	1520	1524	1528	1533	1533	1533	1533	1533	1535	1537	1541	1550	1027	131	705	935	925	918	912	907	904	903	902	901	900	899	898	896	896	900	902	903	903	906	909	913	921	944	141	0	110	893	1110	1101	1108	1124	1140	1147	1148	1147	1147	1146	1145	1143	1141	1142	1141	1139	1138	1136	1134	1135	1133	
1599	1597	1596	1593	1591	1591	1591	1590	1588	1587	1586	1584	1584	1581	1576	1569	1563	1555	1546	1539	1532	1526	1521	1515	1511	1508	1505	1504	1503	1503	1504	1504	1503	1506	1510	1515	1521	1524	1525	1526	1529	1532	1532	1533	1539	1346	216	479	946	934	923	916	912	910	908	907	905	904	902	901	899	899	901	902	903	903	905	908	911	920	940	579	20	320	1129	1112	1101	1102	1115	1132	1143	1147	1147	1148	1146	1145	1143	1143	1143	1142	1140	1138	1135	1134	1134	1133	
1602	1600	1597	1594	1591	1590	1590	1589	1587	1586	1585	1585	1583	1582	1580	1577	1573	1567	1560	1554	1547	1538	1531	1523	1518	1513	1509	1505	1503	1502	1501	1499	1498	1497	1499	1503	1508	1511	1513	1516	1521	1525	1527	1527	1534	1543	694	267	935	940	930	923	919	917	915	912	910	907	905	904	903	902	903	903	903	904	906	908	911	918	937	804	133	639	1122	1113	1101	1097	1103	1116	1130	1140	1144	1146	1146	1145	1144	1144	1143	1141	1140	1137	1135	1132	1133	1133	
1607	1604	1601	1598	1594	1591	1590	1588	1586	1585	1584	1582	1582	1582	1581	1579	1577	1574	1570	1565	1560	1552	1544	1535	1528	1521	1515	1509	1505	1502	1499	1497	1496	1495	1495	1495	1497	1498	1499	1502	1508	1514	1517	1521	1531	1546	1157	91	757	945	934	928	925	922	919	916	912	909	907	906	906	905	905	905	905	906	907	908	911	920	936	902	430	552	1107	1117	1106	1098	1097	1103	1111	1122	1133	1140	1143	1144	1143	1142	1141	1140	1138	1137	1135	1133	1132	1131	
1611	1608	1605	1603	1599	1595	1593	1590	1587	1584	1583	1581	1581	1581	1580	1579	1577	1575	1573	1570	1566	1562	1556	1549	1540	1531	1525	1517	1511	1507	1502	1499	1497	1494	1494	1492	1491	1489	1489	1490	1495	1500	1505	1510	1520	1541	1370	253	431	929	937	932	928	925	921	917	914	912	909	907	907	906	906	906	906	907	908	909	913	922	936	961	1007	969	1122	1123	1116	1107	1100	1097	1099	1106	1114	1123	1132	1138	1141	1141	1141	1140	1138	1137	1136	1134	1132	1131	
1613	1611	1608	1606	1602	1599	1596	1592	1589	1586	1585	1582	1580	1579	1578	1578	1576	1574	1573	1571	1568	1566	1565	1560	1552	1545	1537	1528	1522	1516	1510	1504	1500	1496	1493	1491	1488	1486	1484	1485	1487	1490	1494	1498	1506	1526	1541	637	232	894	941	934	930	927	923	920	917	915	913	910	908	908	907	906	906	908	910	912	917	924	936	955	995	1072	1120	1127	1124	1118	1111	1104	1101	1102	1103	1108	1114	1123	1130	1136	1139	1139	1138	1137	1137	1135	1133	1132	
1614	1612	1610	1607	1605	1602	1600	1596	1593	1590	1587	1585	1582	1579	1578	1578	1576	1574	1572	1570	1568	1567	1567	1564	1560	1556	1550	1542	1535	1530	1521	1513	1506	1499	1495	1492	1489	1486	1485	1484	1483	1484	1486	1489	1494	1508	1529	1207	186	733	946	937	932	928	925	922	920	918	916	914	912	910	909	907	908	910	912	914	919	925	935	951	978	930	1111	1128	1129	1127	1122	1117	1114	1110	1105	1104	1102	1108	1114	1122	1129	1134	1136	1136	1136	1135	1134	1133	
1615	1613	1611	1608	1606	1605	1603	1600	1596	1593	1591	1588	1584	1580	1578	1579	1577	1574	1572	1570	1569	1567	1566	1563	1563	1560	1558	1552	1548	1542	1534	1524	1516	1507	1500	1497	1493	1489	1486	1484	1482	1480	1481	1483	1486	1494	1513	1415	333	379	934	942	935	930	928	925	923	921	920	919	917	915	913	911	911	913	914	917	921	926	935	948	880	625	1099	1126	1130	1130	1128	1127	1125	1121	1115	1110	1105	1103	1103	1108	1114	1122	1128	1132	1134	1135	1134	1133	
1614	1613	1610	1608	1607	1606	1604	1601	1598	1594	1593	1592	1588	1583	1580	1580	1578	1575	1572	1571	1569	1568	1566	1564	1563	1562	1560	1557	1554	1551	1545	1536	1529	1519	1511	1504	1498	1493	1488	1484	1481	1479	1479	1480	1480	1485	1499	1484	675	442	953	948	939	934	931	929	927	924	923	922	922	920	917	915	914	916	917	919	922	928	936	947	928	867	1084	1123	1130	1130	1129	1130	1129	1126	1123	1120	1117	1110	1104	1102	1104	1109	1116	1123	1130	1133	1134	1134	
1613	1611	1610	1609	1607	1604	1603	1601	1599	1597	1596	1595	1592	1588	1585	1583	1580	1576	1573	1572	1570	1568	1565	1565	1563	1562	1560	1558	1556	1555	1551	1546	1539	1533	1524	1516	1508	1501	1493	1487	1482	1480	1478	1478	1478	1480	1489	1500	1271	465	944	955	946	939	935	932	929	927	926	925	925	923	921	919	917	918	920	921	924	930	936	947	969	1007	1071	1120	1131	1131	1131	1132	1131	1128	1126	1126	1125	1120	1112	1105	1102	1102	1106	1113	1121	1130	1134	1134	
1611	1610	1609	1608	1606	1604	1602	1602	1600	1598	1598	1597	1595	1591	1588	1585	1582	1578	1575	1573	1571	1570	1566	1563	1561	1561	1559	1558	1558	1556	1554	1551	1546	1543	1536	1530	1522	1514	1504	1495	1489	1484	1481	1480	1478	1479	1484	1492	846	280	926	962	952	945	939	935	932	930	929	928	927	926	924	922	921	921	922	924	927	932	938	949	968	1002	1061	1115	1132	1132	1132	1132	1131	1129	1126	1124	1126	1125	1118	1113	1107	1103	1102	1104	1110	1120	1129	1133	
1607	1607	1608	1607	1606	1604	1602	1603	1602	1600	1597	1596	1594	1593	1590	1588	1584	1581	1579	1577	1574	1571	1568	1564	1561	1560	1559	1558	1558	1557	1555	1551	1549	1548	1544	1540	1534	1527	1518	1508	1500	1494	1489	1484	1480	1478	1480	1486	1278	197	769	968	957	950	944	939	935	934	933	931	930	929	927	925	923	923	924	927	931	935	942	952	969	998	1049	1108	1132	1134	1131	1129	1128	1127	1123	1123	1124	1123	1120	1117	1113	1108	1103	1099	1102	1108	1119	1130	
