1647	1647	1656	1670	1681	1684	1682	1681	1681	1674	1660	1653	1657	1666	1661	1651	1645	1641	1025	119	211	793	799	795	794	792	791	790	791	792	795	799	801	794	803	801	799	796	794	794	793	793	792	792	793	794	795	798	800	803	805	808	807	806	807	808	803	794	783	775	770	768	768	768	771	586	818	1424	1508	1509	1507	1504	1503	1504	1504	1502	1501	1499	1497	1495	1493	1490	1488	1486	1482	1479	1478	1476	1474	1474	1473	1473	1472	1471	1469	1470	
1649	1646	1648	1659	1674	1683	1681	1679	1680	1677	1666	1654	1652	1665	1669	1662	1653	1648	1557	549	19	510	812	805	799	794	793	793	793	793	794	797	798	800	801	800	798	796	795	795	795	795	794	793	793	793	794	795	798	802	804	808	808	805	804	805	803	798	790	781	775	771	771	770	772	503	702	1406	1508	1508	1506	1504	1503	1504	1504	1503	1501	1499	1497	1495	1493	1491	1488	1485	1482	1479	1478	1476	1474	1472	1472	1472	1472	1471	1469	1468	
1651	1644	1643	1650	1664	1676	1681	1678	1677	1677	1670	1657	1649	1656	1671	1674	1667	1658	1648	1260	100	136	736	817	807	799	796	796	796	795	795	797	797	798	797	798	797	797	796	795	796	796	796	794	794	794	793	794	796	800	802	804	806	805	804	801	799	795	789	784	779	773	770	769	771	671	301	1219	1506	1507	1505	1504	1504	1504	1504	1502	1500	1498	1496	1494	1493	1490	1488	1485	1482	1481	1480	1477	1474	1472	1471	1471	1471	1469	1468	1468	
1653	1646	1642	1644	1654	1667	1676	1678	1675	1674	1673	1665	1652	1648	1661	1674	1675	1667	1655	1644	1583	853	347	628	796	805	803	799	797	796	797	797	797	798	797	796	795	796	796	796	797	796	795	795	795	795	794	794	796	798	800	803	806	808	807	804	798	792	787	783	778	773	768	767	770	777	485	635	1495	1506	1505	1504	1504	1504	1503	1502	1499	1497	1496	1494	1492	1490	1488	1485	1483	1482	1480	1477	1474	1472	1470	1469	1468	1467	1467	1466	
1653	1648	1643	1642	1646	1656	1670	1677	1674	1672	1672	1668	1658	1647	1648	1659	1670	1672	1663	1652	1645	1494	507	393	455	709	808	805	800	799	798	799	799	799	797	796	796	797	797	797	797	796	795	796	797	797	796	796	797	799	801	804	807	810	810	807	801	794	788	783	777	773	770	769	772	778	761	964	1492	1503	1504	1504	1504	1504	1501	1501	1498	1497	1496	1494	1492	1490	1488	1485	1484	1482	1480	1477	1474	1472	1470	1468	1466	1465	1466	1466	
1653	1649	1644	1641	1641	1648	1661	1672	1674	1671	1670	1670	1664	1649	1639	1642	1653	1665	1668	1664	1658	1635	1500	936	118	368	781	814	806	803	801	800	800	799	798	798	798	798	798	798	798	797	797	797	797	796	797	798	798	799	801	804	807	810	810	808	804	798	792	786	780	776	773	772	774	779	787	862	1384	1500	1502	1502	1502	1502	1500	1499	1498	1498	1497	1494	1492	1490	1488	1486	1484	1482	1479	1477	1474	1472	1470	1468	1466	1465	1465	1464	
1653	1649	1644	1641	1638	1641	1650	1663	1671	1670	1668	1669	1666	1654	1636	1629	1634	1645	1658	1669	1672	1670	1668	1438	515	103	616	752	815	809	805	801	799	799	799	799	799	799	798	798	798	797	798	797	796	795	796	797	798	798	801	804	808	809	810	809	805	800	795	790	785	781	777	776	776	780	786	504	817	1497	1500	1500	1500	1499	1498	1496	1497	1497	1496	1494	1492	1489	1486	1486	1483	1481	1479	1477	1474	1472	1471	1468	1466	1464	1463	1463	
1654	1649	1646	1642	1638	1636	1641	1652	1665	1668	1667	1667	1666	1657	1640	1624	1622	1627	1639	1654	1671	1684	1689	1673	1075	182	183	264	795	817	810	804	801	800	799	799	799	798	798	798	798	798	797	797	796	796	796	797	798	798	801	805	809	810	811	809	806	801	796	792	787	784	781	778	779	782	788	696	240	1257	1500	1500	1499	1498	1497	1495	1495	1494	1494	1494	1492	1489	1487	1485	1482	1480	1478	1476	1474	1472	1470	1468	1465	1463	1462	1461	
1656	1650	1647	1645	1639	1633	1635	1643	1656	1665	1666	1664	1663	1657	1644	1626	1617	1616	1622	1633	1652	1678	1696	1704	1623	628	42	14	498	826	817	810	806	803	801	800	799	798	797	798	798	798	798	797	796	798	799	798	798	799	801	805	808	810	812	811	808	802	797	792	788	786	783	781	782	785	790	801	455	1430	1501	1500	1499	1497	1495	1495	1495	1493	1493	1493	1491	1489	1488	1485	1483	1479	1477	1476	1474	1472	1470	1467	1465	1463	1461	1460	
1661	1651	1648	1645	1639	1633	1630	1634	1647	1659	1664	1661	1658	1655	1648	1633	1615	1610	1612	1619	1633	1657	1686	1700	1701	1300	155	0	116	728	827	819	813	808	802	801	801	800	799	798	799	801	799	797	798	799	800	799	798	799	802	804	808	812	814	815	810	805	799	793	790	788	785	784	786	788	792	803	145	1103	1500	1501	1499	1496	1494	1495	1495	1494	1493	1492	1492	1489	1488	1486	1483	1480	1478	1477	1474	1473	1472	1469	1466	1464	1461	1461	
1665	1656	1649	1646	1641	1634	1628	1630	1639	1650	1659	1659	1655	1654	1651	1637	1620	1608	1607	1612	1620	1635	1658	1679	1688	1694	1137	628	36	407	822	833	826	818	811	806	803	803	801	799	800	800	801	800	799	799	799	799	799	799	801	804	808	813	816	816	812	807	801	795	791	789	788	788	790	791	797	807	676	1234	1499	1500	1498	1496	1493	1493	1493	1493	1492	1491	1491	1490	1488	1485	1482	1481	1479	1477	1475	1473	1472	1469	1467	1465	1462	1460	
1666	1659	1651	1646	1642	1637	1631	1628	1632	1641	1653	1658	1654	1652	1652	1643	1627	1612	1606	1607	1611	1618	1633	1653	1672	1689	1656	522	0	136	573	784	838	835	824	815	810	806	804	802	802	803	802	801	801	800	800	800	799	799	801	804	809	815	819	816	813	808	803	797	794	791	790	791	792	795	800	810	706	1020	1496	1500	1499	1496	1493	1492	1492	1491	1490	1491	1491	1490	1488	1485	1483	1481	1479	1477	1474	1471	1471	1470	1467	1464	1462	1460	
1664	1662	1653	1646	1642	1638	1634	1629	1629	1634	1645	1654	1654	1651	1648	1645	1635	1618	1605	1602	1603	1609	1619	1634	1657	1679	1691	1071	45	68	145	447	710	838	840	829	820	814	810	807	805	805	804	803	802	801	802	802	801	801	803	805	810	815	818	816	814	810	805	801	797	794	793	793	795	799	806	815	667	420	1284	1430	1498	1496	1493	1492	1490	1489	1489	1489	1490	1489	1487	1485	1484	1482	1480	1477	1475	1473	1471	1469	1467	1464	1461	1460	
1657	1663	1656	1647	1642	1638	1635	1630	1625	1627	1636	1647	1652	1650	1646	1645	1640	1626	1607	1596	1595	1599	1608	1617	1635	1657	1673	1625	896	748	345	94	237	648	855	843	833	824	818	813	809	808	807	806	804	805	805	805	804	804	804	806	810	815	818	818	817	813	808	805	802	800	798	797	799	803	810	820	839	470	452	881	1429	1496	1494	1492	1490	1488	1487	1487	1488	1488	1487	1486	1484	1482	1479	1477	1475	1473	1471	1469	1466	1463	1461	1460	
1646	1660	1658	1650	1643	1639	1635	1630	1624	1622	1627	1637	1647	1651	1647	1644	1642	1632	1613	1596	1589	1591	1597	1603	1613	1630	1648	1666	1634	1564	1133	553	127	236	759	813	845	836	828	821	815	812	812	811	810	810	809	807	806	807	808	810	813	816	819	820	820	815	810	807	806	804	803	803	804	807	814	826	848	735	187	295	1149	1494	1494	1492	1490	1487	1485	1484	1485	1486	1486	1485	1482	1480	1478	1476	1474	1473	1470	1469	1466	1463	1461	1460	
1632	1650	1656	1652	1644	1638	1634	1631	1626	1621	1621	1629	1642	1650	1649	1646	1643	1637	1622	1600	1587	1585	1588	1591	1597	1611	1625	1646	1663	1676	1636	1564	639	55	120	475	846	850	842	833	826	822	819	817	816	816	814	811	810	811	812	814	816	818	821	822	821	817	812	809	808	808	807	808	810	813	820	833	854	854	530	45	659	1382	1494	1493	1490	1486	1484	1483	1483	1484	1484	1483	1481	1478	1477	1476	1474	1472	1471	1468	1466	1463	1461	1459	
1620	1638	1652	1652	1645	1637	1634	1632	1629	1622	1619	1622	1633	1646	1650	1645	1643	1639	1629	1609	1586	1580	1579	1582	1588	1596	1609	1624	1640	1656	1677	1698	1349	140	0	15	222	693	858	849	841	834	829	826	824	823	820	816	814	816	817	819	821	822	824	824	821	818	815	814	811	812	811	813	815	820	828	841	860	879	768	329	778	1425	1494	1493	1490	1486	1485	1483	1482	1481	1482	1481	1481	1479	1477	1476	1475	1472	1471	1469	1466	1463	1460	1457	
1612	1626	1642	1651	1648	1639	1633	1631	1628	1623	1618	1616	1623	1636	1646	1646	1643	1639	1632	1616	1593	1580	1576	1575	1578	1585	1594	1604	1618	1635	1660	1683	1696	817	141	18	30	433	844	863	857	850	843	838	834	831	828	824	822	822	823	824	824	825	826	827	825	823	820	819	817	816	817	818	821	826	836	850	868	883	890	595	610	1327	1493	1492	1489	1486	1485	1483	1481	1479	1479	1480	1481	1480	1478	1476	1474	1472	1470	1469	1465	1462	1459	1456	
1604	1614	1631	1646	1649	1643	1635	1630	1628	1624	1619	1616	1617	1626	1639	1645	1643	1637	1633	1622	1603	1582	1574	1571	1572	1575	1581	1588	1599	1613	1631	1651	1671	1541	1215	324	0	149	481	762	867	866	860	855	848	843	839	835	832	830	829	829	831	830	832	833	832	830	828	826	823	822	822	824	828	836	848	861	876	884	886	706	313	992	1465	1491	1488	1485	1484	1483	1481	1479	1479	1479	1480	1481	1478	1475	1473	1472	1470	1468	1466	1463	1460	1456	
1597	1604	1618	1637	1648	1645	1637	1630	1627	1625	1621	1616	1614	1618	1629	1640	1642	1637	1634	1628	1613	1591	1575	1569	1568	1570	1574	1578	1586	1597	1609	1623	1641	1657	1654	1119	323	125	0	335	572	738	836	873	866	860	855	851	846	843	841	839	839	840	841	842	843	841	839	836	832	830	832	835	842	852	863	872	879	880	878	659	156	372	1322	1489	1488	1485	1484	1482	1480	1479	1477	1478	1479	1479	1478	1475	1473	1471	1470	1469	1467	1464	1461	1458	
1593	1597	1608	1625	1641	1645	1638	1631	1627	1625	1623	1619	1613	1613	1620	1632	1639	1638	1634	1632	1623	1602	1581	1570	1567	1567	1568	1571	1576	1585	1596	1605	1617	1628	1639	1592	1235	568	0	90	82	245	563	833	883	878	876	871	866	862	857	853	852	853	853	856	858	857	855	851	846	844	847	853	861	870	875	875	873	871	869	818	400	68	841	1486	1487	1485	1483	1481	1480	1478	1476	1476	1476	1477	1477	1475	1473	1472	1470	1468	1466	1464	1462	1459	
1590	1591	1597	1611	1630	1641	1640	1633	1629	1625	1623	1619	1614	1610	1612	1622	1633	1637	1636	1633	1628	1615	1593	1575	1567	1564	1563	1565	1568	1575	1584	1591	1598	1605	1610	1624	1624	1150	684	892	645	146	199	278	456	587	803	895	887	885	878	873	871	871	872	874	877	877	876	872	868	864	869	875	880	880	876	869	866	863	863	867	693	158	158	1286	1485	1485	1483	1482	1480	1477	1476	1474	1474	1474	1474	1474	1472	1472	1471	1468	1466	1463	1462	1460	
1589	1588	1591	1601	1619	1635	1642	1637	1631	1626	1623	1619	1615	1609	1607	1613	1625	1634	1635	1632	1630	1621	1603	1582	1566	1560	1558	1559	1562	1567	1574	1580	1584	1589	1591	1600	1614	1581	1545	1583	1537	1398	760	10	39	64	131	358	486	716	905	900	898	897	894	894	893	894	892	888	885	882	886	887	885	878	870	863	861	859	859	862	856	461	42	573	1484	1485	1483	1482	1480	1477	1475	1475	1473	1471	1472	1472	1472	1472	1470	1468	1466	1464	1462	1460	
1588	1583	1585	1594	1609	1626	1639	1639	1632	1625	1622	1620	1616	1610	1604	1607	1615	1626	1633	1633	1628	1624	1612	1591	1570	1559	1554	1555	1557	1561	1565	1569	1573	1577	1581	1586	1594	1603	1610	1616	1617	1618	1572	1243	831	259	4	0	0	24	192	404	769	922	914	908	902	897	892	887	883	881	881	880	876	871	866	863	860	856	857	860	867	822	160	11	1084	1483	1484	1482	1480	1476	1475	1474	1472	1472	1471	1472	1471	1471	1469	1466	1465	1463	1461	1460	
1589	1580	1581	1587	1598	1613	1630	1637	1634	1626	1621	1618	1615	1611	1605	1603	1607	1618	1628	1632	1628	1623	1617	1601	1577	1560	1553	1552	1553	1555	1558	1562	1566	1570	1572	1578	1585	1590	1592	1592	1592	1592	1590	1587	1589	1026	536	50	126	42	0	0	419	879	927	914	904	897	892	886	879	874	873	872	871	870	868	865	860	857	856	859	866	878	604	28	412	1409	1482	1482	1479	1476	1475	1473	1473	1471	1470	1470	1470	1470	1467	1466	1464	1462	1460	1458	
1435	1485	1562	1578	1587	1599	1616	1632	1634	1627	1621	1618	1614	1611	1604	1601	1601	1607	1619	1629	1628	1623	1620	1609	1589	1566	1554	1550	1550	1551	1552	1555	1559	1562	1566	1570	1575	1579	1581	1581	1580	1578	1576	1575	1576	1575	1414	579	1031	483	104	9	129	712	933	924	912	904	898	892	884	876	872	871	871	871	869	866	862	857	857	861	867	875	888	299	95	861	1462	1481	1479	1477	1475	1473	1471	1470	1469	1468	1468	1467	1466	1465	1463	1461	1459	1457	
606	749	1009	1288	1424	1558	1599	1619	1629	1627	1622	1617	1613	1610	1605	1600	1596	1598	1609	1622	1626	1623	1619	1613	1597	1574	1556	1549	1547	1547	1547	1550	1554	1558	1561	1564	1566	1570	1573	1575	1576	1575	1573	1571	1569	1565	1563	1521	1555	1244	871	540	156	306	917	934	923	914	906	899	891	882	876	873	872	871	870	867	863	861	861	864	868	874	883	734	114	352	1239	1478	1479	1477	1473	1471	1470	1468	1468	1467	1467	1466	1464	1463	1462	1460	1458	1457	
464	337	333	454	541	778	1153	1360	1522	1623	1620	1616	1612	1609	1605	1599	1593	1592	1597	1612	1622	1622	1618	1613	1604	1583	1560	1547	1545	1544	1543	1545	1549	1553	1557	1559	1561	1563	1566	1569	1571	1571	1570	1568	1565	1561	1558	1557	1563	1575	1556	1360	469	54	634	940	931	922	913	905	897	889	881	876	873	873	872	870	867	864	865	868	871	876	883	890	464	79	728	1406	1478	1477	1472	1470	1468	1468	1467	1466	1465	1464	1463	1462	1460	1458	1457	1456	
879	813	767	635	435	345	305	383	573	1019	1300	1522	1609	1604	1602	1597	1590	1585	1544	1586	1521	1616	1607	1610	1604	1588	1562	1545	1542	1540	1538	1540	1543	1546	1550	1554	1557	1559	1561	1563	1564	1565	1567	1565	1561	1559	1557	1555	1555	1563	1576	1314	386	7	117	866	937	927	918	911	905	897	887	880	876	875	875	873	871	869	869	870	873	877	883	891	771	205	290	1134	1475	1476	1472	1470	1468	1467	1466	1464	1463	1462	1462	1460	1459	1457	1455	1454	
915	917	920	909	881	860	831	586	811	722	507	1185	1526	1593	1359	1474	1323	1213	429	697	220	636	882	1327	1230	1285	1018	1062	1530	1533	1534	1536	1538	1540	1544	1548	1552	1555	1557	1559	1560	1561	1562	1561	1559	1559	1559	1557	1554	1557	1562	965	136	0	0	460	944	932	922	917	912	905	893	884	880	878	877	877	876	875	874	874	876	880	884	891	886	577	51	649	1362	1474	1472	1469	1468	1467	1465	1463	1462	1462	1460	1458	1457	1456	1454	1452	
909	910	913	915	916	918	919	920	918	919	727	529	586	275	154	276	371	374	425	360	652	292	159	386	388	532	298	216	1065	1367	1522	1531	1534	1537	1539	1543	1547	1551	1554	1555	1557	1560	1559	1558	1557	1558	1559	1558	1555	1555	1560	1237	318	0	0	66	758	938	928	922	918	911	902	891	885	881	881	880	880	879	878	878	879	882	886	892	904	799	296	160	1132	1466	1471	1470	1467	1466	1464	1462	1461	1461	1459	1457	1456	1455	1453	1452	
905	905	908	910	911	913	914	915	915	915	917	919	922	767	570	769	913	912	933	933	935	923	866	933	940	961	959	803	554	660	1217	1479	1528	1532	1535	1539	1543	1547	1550	1553	1555	1555	1555	1555	1555	1556	1556	1555	1554	1552	1545	1139	260	0	0	35	514	945	935	926	922	918	910	901	891	885	884	884	883	883	882	882	882	884	889	896	905	917	628	105	482	1345	1469	1470	1467	1465	1462	1460	1460	1460	1459	1456	1455	1454	1452	1451	
903	903	904	905	906	908	910	912	913	913	914	915	916	917	918	922	925	927	927	927	930	933	939	944	951	954	954	953	851	191	293	1155	1517	1528	1530	1534	1538	1542	1545	1548	1550	1552	1553	1553	1553	1554	1553	1551	1549	1546	1541	1322	454	21	0	52	653	956	943	933	927	923	918	910	900	892	889	888	886	886	885	886	887	890	894	899	907	918	844	358	71	965	1464	1469	1467	1464	1461	1459	1459	1458	1456	1455	1454	1452	1450	1448	
902	902	902	902	903	905	907	910	911	911	911	911	912	913	915	916	919	920	921	922	925	929	936	941	946	950	951	950	921	646	322	759	1309	1504	1523	1525	1529	1533	1538	1543	1546	1549	1550	1550	1551	1551	1551	1549	1545	1541	1535	1451	684	64	0	12	289	860	951	940	932	927	922	916	907	900	894	892	891	890	890	891	893	895	899	903	909	919	933	698	340	347	1311	1465	1465	1463	1461	1459	1457	1454	1452	1452	1451	1450	1448	1447	
900	901	900	900	901	904	906	909	911	909	908	908	909	911	912	912	912	913	916	917	920	925	933	937	939	944	947	947	948	933	800	449	433	793	1045	1228	1457	1518	1527	1535	1540	1545	1547	1547	1548	1549	1549	1546	1542	1518	1465	985	254	24	0	0	82	583	960	947	937	931	925	920	914	907	901	897	896	895	894	894	896	899	903	907	913	920	930	911	844	433	712	1456	1463	1462	1460	1458	1455	1451	1449	1449	1448	1448	1446	1443	
898	899	899	900	901	904	905	908	909	907	906	905	906	908	909	909	909	910	913	914	916	921	930	933	933	937	943	945	948	950	943	714	506	398	180	269	466	872	1111	1440	1531	1539	1540	1542	1543	1545	1546	1542	1495	860	518	376	170	45	314	62	116	676	969	954	943	935	929	925	921	915	908	904	902	900	897	897	899	902	907	910	916	921	930	945	970	909	582	1396	1458	1461	1459	1456	1453	1451	1449	1448	1446	1444	1442	1437	
895	896	897	899	901	902	902	904	906	907	906	904	905	907	907	906	908	909	911	912	912	917	927	932	931	932	940	946	948	948	949	938	926	912	808	621	452	200	115	950	1341	1525	1532	1535	1537	1539	1540	1297	381	61	124	535	861	816	946	526	412	878	975	961	949	941	934	930	925	919	913	909	906	902	900	899	901	905	909	913	918	924	931	945	966	995	990	781	1451	1459	1457	1454	1451	1450	1449	1446	1442	1439	1435	1425	
895	894	897	899	901	901	900	901	904	904	905	905	905	906	906	906	906	908	910	911	910	913	921	929	930	932	938	945	948	949	948	947	948	951	957	959	962	900	726	657	280	1442	1458	1525	1529	1527	1493	1098	57	329	802	988	985	986	989	999	1004	991	977	965	955	945	938	932	928	923	918	914	909	907	904	903	904	908	912	915	920	926	935	947	961	984	997	443	949	1423	1447	1450	1449	1449	1447	1443	1439	1421	1302	660	
894	893	893	896	898	899	899	898	899	900	902	904	904	906	906	905	906	906	908	910	909	910	915	921	928	931	934	942	948	948	948	947	946	946	947	949	952	959	968	983	489	351	673	1360	1400	1245	689	259	666	983	982	981	981	982	985	991	992	985	978	968	959	950	942	936	931	927	922	918	915	911	908	907	908	910	913	916	920	927	937	947	960	978	1004	784	391	864	1225	1427	1447	1446	1443	1438	1432	1186	416	558	
893	892	892	894	896	898	898	898	897	898	900	903	905	905	906	907	907	906	907	909	911	910	911	916	923	929	934	939	945	946	946	946	944	943	941	943	947	952	959	969	889	592	308	645	777	453	256	877	979	974	976	977	977	977	980	986	984	981	977	970	962	954	948	941	936	931	927	922	919	916	913	910	910	912	915	918	923	929	937	947	958	975	1001	1017	908	659	707	1101	1418	1444	1439	1406	1225	831	824	1094	
891	891	891	892	894	897	898	897	897	898	899	902	904	905	907	907	907	905	906	909	912	912	912	914	920	926	932	939	942	943	944	944	943	941	939	939	944	948	951	958	967	960	739	701	737	786	749	917	967	968	972	972	972	973	976	979	978	977	976	970	963	957	952	946	941	936	931	927	924	920	917	914	913	914	917	922	926	931	938	946	958	974	998	1023	1034	976	726	425	1258	1439	1400	1039	588	604	922	1098	
890	890	891	891	892	894	896	898	899	899	900	901	902	904	907	907	906	904	904	908	912	915	915	915	917	921	928	938	940	940	941	942	943	940	937	937	941	945	947	950	956	957	957	958	960	963	963	961	960	965	968	968	967	969	973	974	974	975	975	970	964	958	955	950	945	941	936	932	929	924	920	918	916	917	919	924	929	933	939	947	958	974	995	1020	1032	1029	999	523	1221	1431	1325	808	762	1051	1109	1108	
888	889	890	891	891	893	895	897	899	900	901	900	901	903	906	907	906	904	904	906	910	916	919	917	916	918	924	935	939	937	938	941	942	940	938	935	938	941	943	944	947	948	949	952	956	959	959	957	957	962	965	964	964	966	969	971	970	972	973	970	965	961	958	954	949	944	939	936	933	929	925	922	919	919	922	926	930	934	940	948	960	974	993	1017	1030	1027	969	342	471	891	530	615	1037	1111	1105	1113	
888	888	888	890	891	892	895	896	898	900	901	900	900	901	903	906	907	905	905	904	908	915	921	920	917	917	921	930	936	937	937	939	941	940	938	937	937	939	940	940	941	942	945	949	953	955	955	953	955	960	962	961	962	964	966	968	968	969	971	969	965	962	961	957	952	947	943	940	937	933	931	926	924	923	925	927	931	936	943	951	962	976	993	1014	1030	1028	1023	591	60	251	776	1098	1112	1105	1105	1118	
