1563	1559	1555	1552	1549	1546	1544	1542	1540	1538	1536	1533	1531	1530	1527	1525	1524	1523	1522	1520	1518	1516	1514	1513	1511	1510	1508	1506	1503	1501	1499	1498	1499	1506	1512	1257	303	262	724	800	790	784	781	780	780	782	792	813	834	842	843	845	847	848	849	850	851	852	853	853	855	855	857	860	857	406	478	1370	1428	1431	1432	1432	1433	1432	1431	1429	1426	1426	1426	1425	1423	1421	1420	1418	1416	1412	1408	1402	1394	1315	622	534	1054	1161	1144	1131	
1568	1564	1560	1556	1554	1551	1548	1546	1543	1541	1538	1535	1532	1530	1529	1527	1525	1524	1522	1520	1519	1517	1515	1513	1512	1511	1509	1506	1503	1502	1500	1499	1500	1507	1507	1229	358	389	800	805	793	788	784	782	782	783	790	808	831	841	844	846	848	848	849	849	851	852	853	854	855	857	858	861	863	571	353	1309	1427	1431	1432	1432	1431	1430	1429	1427	1425	1425	1425	1424	1423	1421	1420	1419	1417	1415	1411	1406	1396	1218	758	740	1082	1148	1138	1129	
1572	1568	1564	1561	1558	1556	1553	1550	1546	1543	1540	1538	1534	1532	1530	1528	1526	1525	1522	1521	1519	1517	1515	1513	1512	1511	1509	1506	1504	1503	1501	1499	1500	1506	1512	1252	387	531	820	812	800	792	788	786	784	785	790	803	825	840	844	846	848	849	849	849	850	851	852	853	854	856	859	862	868	741	518	1328	1426	1431	1432	1431	1429	1428	1427	1426	1425	1424	1424	1424	1422	1421	1419	1417	1415	1413	1411	1405	1332	1275	1198	1162	1151	1140	1133	1124	
1575	1572	1569	1566	1564	1560	1557	1554	1550	1546	1543	1540	1537	1535	1532	1530	1528	1526	1523	1521	1520	1517	1514	1512	1511	1510	1509	1507	1505	1504	1501	1499	1500	1506	1510	1239	365	492	824	820	807	797	792	788	787	788	790	798	817	835	843	846	848	850	850	849	850	851	852	852	854	856	859	863	868	732	249	1077	1424	1430	1431	1430	1428	1427	1427	1426	1424	1422	1422	1422	1422	1420	1418	1416	1413	1411	1409	1401	1030	669	914	1122	1139	1128	1119	1111	
1578	1575	1573	1571	1568	1565	1562	1559	1555	1550	1546	1543	1540	1538	1535	1533	1531	1528	1525	1523	1521	1518	1514	1512	1510	1510	1509	1507	1506	1505	1501	1500	1501	1507	1519	1293	458	626	835	826	814	804	797	793	791	790	791	794	807	826	839	845	848	849	849	848	850	851	852	852	854	856	860	863	867	730	217	807	1423	1429	1430	1429	1427	1426	1426	1425	1423	1421	1421	1420	1420	1419	1418	1415	1412	1409	1405	1278	598	117	718	1105	1122	1111	1102	1096	
1581	1579	1576	1574	1572	1569	1566	1563	1559	1554	1549	1546	1544	1542	1538	1536	1534	1530	1527	1525	1522	1518	1515	1512	1511	1510	1509	1507	1506	1504	1502	1502	1502	1508	1520	1322	588	726	835	829	820	810	803	798	794	792	792	792	799	815	831	841	846	848	847	847	849	851	853	853	854	856	859	863	868	838	406	453	1373	1428	1429	1427	1426	1425	1426	1425	1424	1422	1420	1420	1419	1417	1416	1414	1410	1405	1398	999	259	278	902	1117	1104	1095	1090	1086	
1584	1581	1578	1576	1574	1572	1569	1567	1563	1558	1553	1551	1548	1546	1541	1538	1536	1533	1530	1528	1524	1520	1517	1515	1513	1512	1509	1507	1506	1504	1503	1503	1504	1509	1520	1315	514	631	836	830	824	817	809	802	796	793	792	793	795	805	819	834	843	846	846	847	849	851	853	854	855	856	858	862	865	853	620	603	1387	1426	1428	1427	1425	1425	1425	1425	1424	1423	1421	1419	1417	1416	1414	1412	1406	1336	1168	674	181	637	1053	1098	1092	1088	1087	1086	
1585	1582	1579	1577	1576	1574	1572	1569	1566	1562	1559	1556	1553	1550	1545	1542	1539	1536	1533	1531	1528	1524	1521	1519	1517	1514	1510	1507	1506	1505	1503	1503	1503	1508	1519	1317	460	424	840	832	828	822	814	806	799	794	792	793	793	798	806	823	837	844	846	847	848	850	852	854	854	855	857	860	863	864	748	396	916	1378	1427	1428	1427	1425	1424	1425	1424	1423	1420	1418	1416	1413	1411	1394	1151	575	578	765	780	1003	1095	1093	1092	1091	1090	1091	
1586	1584	1581	1578	1576	1575	1574	1572	1569	1566	1564	1561	1558	1554	1550	1547	1544	1540	1537	1535	1531	1528	1525	1522	1520	1516	1512	1509	1508	1506	1504	1503	1503	1507	1521	1400	767	559	846	836	831	827	818	809	802	796	793	792	793	795	799	810	824	837	844	847	848	849	852	853	854	855	857	858	861	865	819	450	512	1328	1428	1430	1428	1427	1426	1425	1424	1422	1419	1417	1414	1411	1408	1280	623	157	604	1052	1075	1094	1097	1100	1099	1096	1095	1094	
1585	1585	1583	1580	1578	1576	1575	1574	1571	1568	1566	1565	1562	1559	1556	1552	1549	1545	1542	1538	1534	1531	1529	1526	1523	1520	1516	1514	1512	1508	1505	1503	1504	1509	1522	1507	1040	376	827	839	833	829	823	814	807	800	795	792	793	794	797	801	810	824	837	845	848	850	851	853	853	855	857	858	859	861	853	630	340	1060	1426	1430	1430	1429	1428	1426	1423	1421	1418	1415	1411	1409	1398	1103	260	571	917	1101	1096	1099	1106	1109	1107	1103	1100	1101	
1586	1586	1585	1583	1579	1578	1577	1575	1572	1570	1569	1568	1565	1564	1561	1558	1554	1550	1547	1542	1538	1534	1532	1530	1527	1524	1521	1518	1515	1510	1506	1504	1505	1510	1525	1547	1325	704	735	843	835	830	826	819	811	804	798	795	794	794	795	797	803	812	826	840	848	850	852	853	853	854	856	857	858	860	860	710	244	597	1390	1430	1431	1431	1430	1427	1424	1420	1418	1414	1410	1405	1303	708	581	1074	1089	1098	1100	1105	1110	1113	1111	1110	1109	1110	
1586	1586	1586	1583	1580	1578	1578	1576	1573	1572	1571	1570	1568	1566	1564	1561	1558	1555	1551	1548	1543	1539	1536	1535	1532	1529	1525	1522	1518	1513	1509	1507	1509	1514	1527	1552	1451	959	710	852	839	832	827	822	816	808	802	798	796	795	794	796	799	805	816	831	844	850	852	851	850	852	853	855	855	859	863	795	409	447	1219	1428	1431	1431	1430	1427	1424	1421	1418	1413	1409	1377	1155	311	949	1103	1099	1102	1104	1107	1110	1113	1114	1115	1117	1117	
1586	1585	1585	1584	1580	1579	1578	1576	1574	1573	1573	1572	1570	1567	1565	1562	1560	1559	1557	1554	1548	1543	1540	1539	1536	1533	1529	1525	1522	1518	1514	1511	1512	1517	1531	1554	1522	983	241	553	842	835	830	827	822	814	808	801	798	796	795	795	797	801	809	821	836	847	851	851	850	849	850	852	854	857	861	871	660	326	1041	1427	1431	1432	1431	1429	1426	1423	1420	1416	1377	570	337	552	1104	1099	1101	1103	1105	1108	1111	1115	1118	1121	1121	1123	
1587	1585	1584	1583	1580	1579	1578	1577	1576	1575	1574	1572	1570	1567	1565	1563	1561	1560	1559	1557	1552	1547	1545	1542	1540	1537	1534	1531	1527	1523	1520	1516	1517	1521	1533	1555	1576	1270	468	439	803	838	831	829	828	822	812	806	801	799	798	797	798	801	807	815	827	841	850	851	850	849	850	851	852	855	859	867	738	332	703	1405	1432	1433	1432	1430	1427	1423	1420	1413	1176	92	593	940	1099	1097	1099	1102	1106	1110	1115	1119	1123	1129	1129	1127	
1585	1584	1583	1583	1581	1580	1579	1578	1577	1575	1574	1572	1569	1566	1564	1563	1563	1562	1561	1558	1555	1552	1549	1546	1544	1541	1539	1537	1533	1530	1525	1521	1522	1526	1535	1552	1572	1516	878	356	742	841	833	832	833	829	820	812	806	804	801	800	800	802	805	811	819	832	846	853	853	852	851	851	852	855	857	863	792	400	453	1234	1431	1433	1433	1431	1427	1423	1418	1392	561	617	1113	1103	1098	1098	1097	1100	1106	1112	1118	1124	1130	1135	1133	1131	
1578	1579	1580	1582	1581	1579	1579	1578	1577	1575	1574	1571	1569	1567	1566	1565	1565	1564	1562	1559	1557	1555	1553	1551	1548	1545	1543	1540	1537	1533	1529	1527	1527	1530	1536	1547	1566	1545	1223	599	589	833	835	834	836	835	828	820	813	809	806	803	802	803	804	808	813	824	840	852	854	852	852	851	852	853	856	861	851	599	647	1357	1430	1433	1433	1431	1427	1423	1416	1187	161	1017	1107	1102	1099	1097	1099	1103	1109	1116	1122	1128	1134	1137	1134	1131	
1565	1568	1572	1575	1577	1578	1578	1578	1577	1575	1574	1572	1571	1568	1567	1567	1566	1566	1564	1560	1558	1556	1556	1554	1550	1548	1545	1543	1540	1536	1533	1530	1532	1534	1536	1543	1558	1576	1582	1120	647	781	840	838	839	839	834	828	821	815	810	807	805	805	805	808	812	821	835	850	855	853	850	849	850	852	855	858	867	754	711	1194	1428	1432	1432	1430	1428	1424	1390	556	608	1112	1105	1103	1101	1100	1103	1110	1118	1125	1129	1133	1136	1136	1133	1131	
1552	1555	1560	1565	1569	1571	1574	1576	1576	1576	1575	1574	1572	1569	1568	1567	1567	1566	1564	1560	1558	1557	1556	1554	1551	1549	1547	1545	1542	1539	1535	1533	1535	1535	1535	1539	1551	1568	1579	1365	829	738	845	842	842	840	838	833	828	821	816	812	808	807	807	809	813	820	832	848	858	855	850	848	848	851	854	858	865	787	642	1020	1424	1431	1431	1430	1428	1423	1141	231	1007	1108	1105	1105	1103	1105	1110	1119	1129	1135	1137	1139	1137	1134	1132	1131	
1544	1545	1548	1553	1557	1560	1565	1568	1570	1572	1573	1573	1573	1571	1570	1568	1567	1565	1563	1561	1558	1557	1556	1554	1552	1551	1549	1548	1545	1542	1538	1537	1537	1536	1536	1539	1547	1561	1575	1486	866	665	847	849	846	841	839	837	832	826	821	816	812	809	808	810	813	819	829	845	860	860	852	848	847	850	853	857	863	756	398	698	1352	1430	1430	1429	1427	1421	847	579	1116	1107	1106	1107	1106	1109	1115	1125	1136	1142	1142	1141	1136	1133	1132	1130	
1541	1540	1541	1544	1546	1549	1552	1555	1558	1562	1565	1569	1571	1572	1570	1569	1567	1565	1563	1561	1560	1558	1557	1555	1554	1553	1551	1549	1546	1544	1541	1540	1539	1539	1538	1541	1547	1557	1570	1566	1035	589	737	843	852	845	842	841	837	830	825	820	815	811	810	811	814	818	826	841	860	867	858	850	848	850	852	856	861	792	395	414	1155	1427	1430	1429	1426	1417	939	562	1111	1106	1109	1110	1109	1112	1118	1128	1138	1144	1143	1139	1135	1134	1133	1132	
1542	1540	1539	1540	1541	1542	1542	1544	1546	1549	1554	1559	1564	1567	1567	1566	1566	1564	1563	1562	1560	1559	1557	1556	1555	1554	1552	1550	1547	1544	1543	1541	1540	1540	1540	1543	1547	1553	1562	1572	1398	666	514	802	858	852	847	845	841	834	828	823	817	814	812	812	814	817	825	837	858	872	866	854	849	850	851	854	860	850	556	404	1067	1425	1430	1429	1425	1412	630	534	1105	1106	1112	1113	1113	1115	1121	1131	1140	1145	1143	1139	1136	1135	1134	1133	
1548	1544	1542	1541	1540	1538	1537	1537	1538	1539	1541	1546	1552	1555	1558	1560	1562	1562	1562	1562	1561	1559	1557	1556	1554	1553	1552	1550	1548	1546	1544	1541	1540	1540	1540	1543	1546	1549	1556	1567	1535	884	344	703	866	859	853	849	845	837	832	826	821	817	816	815	815	818	825	837	857	876	874	859	851	850	851	854	860	871	742	655	1121	1424	1430	1430	1424	1170	351	943	1102	1108	1114	1116	1117	1119	1126	1135	1143	1145	1142	1139	1137	1136	1135	1135	
1557	1550	1547	1543	1540	1537	1534	1533	1533	1532	1533	1535	1538	1542	1545	1549	1553	1556	1558	1561	1560	1559	1558	1556	1554	1553	1551	1550	1548	1547	1545	1542	1541	1540	1542	1543	1544	1546	1551	1563	1563	1379	757	601	824	866	860	854	848	841	834	828	824	821	819	817	816	820	827	839	858	877	880	864	853	850	851	855	861	870	739	535	1003	1422	1429	1429	1422	1058	592	1089	1103	1110	1117	1119	1120	1123	1131	1141	1146	1144	1141	1139	1138	1137	1135	1135	
1569	1560	1555	1549	1545	1539	1534	1532	1531	1531	1530	1529	1530	1533	1534	1537	1541	1546	1550	1554	1557	1557	1556	1555	1554	1553	1551	1550	1548	1548	1546	1544	1542	1541	1542	1542	1542	1543	1548	1559	1573	1580	1237	443	625	853	865	859	853	845	838	833	828	824	822	820	819	823	830	841	858	876	882	871	857	851	851	855	861	871	743	350	698	1333	1427	1426	1418	1126	367	1080	1105	1113	1120	1123	1125	1129	1137	1146	1147	1143	1140	1138	1138	1138	1136	1135	
1584	1574	1567	1561	1554	1547	1541	1536	1533	1531	1529	1527	1526	1528	1528	1529	1530	1534	1539	1543	1547	1550	1551	1552	1552	1552	1551	1551	1549	1548	1546	1545	1544	1543	1542	1541	1541	1542	1546	1555	1568	1578	1413	525	362	805	870	863	858	850	843	837	831	826	824	822	822	825	832	842	857	874	882	876	861	853	852	856	863	872	753	420	833	1391	1425	1423	1413	740	525	1086	1106	1114	1120	1125	1128	1134	1143	1148	1146	1143	1141	1139	1139	1138	1137	1135	
1594	1587	1580	1574	1567	1560	1552	1545	1539	1535	1531	1527	1525	1525	1525	1523	1523	1525	1527	1530	1532	1536	1540	1544	1547	1549	1551	1551	1549	1547	1546	1545	1543	1541	1540	1540	1541	1542	1545	1551	1563	1574	1559	821	271	704	866	868	862	856	849	843	836	830	827	826	827	830	835	843	856	872	882	878	864	856	855	858	864	875	721	291	649	1314	1423	1420	1238	323	950	1100	1105	1113	1118	1125	1132	1139	1146	1146	1143	1142	1142	1141	1140	1139	1138	1136	
1598	1595	1591	1586	1580	1574	1566	1558	1549	1542	1536	1530	1527	1525	1523	1520	1519	1520	1520	1520	1520	1523	1527	1532	1537	1541	1544	1546	1546	1546	1545	1545	1543	1540	1539	1539	1541	1542	1545	1550	1557	1567	1578	1520	982	762	868	872	866	862	855	848	841	835	833	832	831	832	836	844	857	872	883	880	866	859	858	862	868	879	797	427	810	1406	1422	1418	769	442	1046	1102	1105	1114	1117	1127	1138	1145	1146	1144	1142	1142	1143	1142	1141	1139	1138	1136	
1598	1597	1594	1591	1588	1584	1579	1572	1563	1554	1546	1539	1533	1529	1525	1521	1519	1517	1516	1514	1513	1514	1515	1519	1523	1528	1534	1537	1541	1542	1544	1545	1542	1540	1538	1538	1541	1542	1544	1547	1551	1560	1574	1586	1253	224	490	868	872	867	860	853	846	841	838	837	835	835	839	846	859	874	883	880	870	863	862	866	872	886	654	517	1110	1418	1421	1415	910	138	918	1099	1108	1116	1122	1131	1142	1148	1145	1142	1142	1143	1143	1143	1141	1138	1137	1136	
1598	1597	1595	1591	1589	1588	1586	1581	1576	1569	1561	1553	1545	1538	1532	1526	1521	1518	1517	1514	1513	1512	1511	1511	1513	1517	1521	1525	1529	1533	1537	1540	1540	1539	1537	1538	1539	1540	1541	1542	1545	1553	1566	1578	1585	463	320	851	880	873	866	858	851	846	844	841	840	839	842	850	861	875	885	882	873	868	868	871	879	825	417	208	943	1408	1421	1411	840	504	1052	1103	1110	1122	1127	1135	1144	1147	1145	1144	1143	1143	1143	1142	1140	1138	1137	1136	
1597	1597	1595	1592	1589	1588	1587	1586	1584	1579	1574	1567	1559	1551	1544	1535	1529	1524	1520	1517	1514	1511	1509	1509	1509	1510	1512	1513	1516	1519	1523	1528	1531	1532	1535	1536	1537	1537	1537	1538	1541	1547	1557	1567	1575	1082	191	843	890	879	872	864	857	851	848	845	844	844	847	854	864	875	883	883	877	873	873	876	885	798	360	318	1074	1424	1423	1343	390	844	1101	1103	1110	1124	1133	1141	1147	1147	1146	1145	1144	1142	1142	1141	1139	1138	1137	1136	
1596	1597	1595	1592	1589	1587	1587	1587	1586	1585	1582	1577	1572	1565	1558	1549	1542	1534	1528	1522	1518	1514	1511	1509	1508	1508	1507	1507	1508	1509	1511	1513	1516	1521	1526	1530	1533	1534	1536	1536	1538	1542	1550	1558	1569	1366	306	480	895	888	879	871	864	857	852	849	848	849	852	858	867	876	884	884	881	879	880	883	895	868	506	645	1353	1427	1424	1291	670	1012	1114	1101	1106	1119	1134	1144	1147	1147	1146	1145	1144	1142	1141	1140	1139	1139	1138	1136	
1597	1595	1594	1593	1590	1589	1588	1587	1586	1585	1583	1581	1578	1574	1570	1562	1555	1547	1539	1530	1523	1517	1514	1512	1510	1507	1505	1504	1504	1504	1503	1503	1505	1508	1513	1518	1522	1526	1530	1533	1534	1537	1543	1553	1567	1519	511	208	838	897	887	880	873	865	859	854	853	854	857	861	868	876	885	886	884	882	885	889	903	731	452	951	1415	1430	1425	1326	491	844	1101	1102	1100	1111	1129	1142	1147	1147	1146	1145	1143	1142	1141	1140	1140	1139	1139	1137	
1598	1595	1594	1593	1591	1589	1587	1586	1585	1584	1582	1580	1578	1578	1576	1572	1567	1561	1553	1543	1534	1527	1522	1517	1514	1509	1505	1503	1502	1500	1499	1498	1498	1499	1499	1503	1507	1512	1518	1523	1527	1530	1536	1545	1560	1577	1120	368	545	846	894	886	880	873	867	861	860	860	862	865	870	879	885	886	883	883	887	894	905	695	292	769	1372	1432	1423	907	494	1034	1122	1105	1096	1102	1118	1135	1143	1146	1145	1145	1144	1142	1141	1141	1140	1139	1138	1137	
1601	1598	1596	1594	1593	1590	1587	1586	1585	1583	1581	1580	1579	1578	1577	1575	1573	1569	1564	1556	1549	1542	1535	1528	1521	1514	1509	1505	1502	1499	1497	1496	1496	1495	1493	1493	1495	1499	1503	1508	1512	1518	1526	1537	1551	1566	1582	1066	67	598	860	892	885	879	874	869	866	865	866	868	873	880	884	884	881	883	888	897	913	848	476	621	1298	1433	1313	527	784	1113	1126	1110	1098	1098	1107	1118	1130	1139	1142	1144	1144	1143	1141	1141	1141	1140	1138	1137	
1604	1602	1599	1597	1594	1592	1589	1587	1586	1584	1582	1581	1580	1578	1576	1576	1574	1573	1570	1565	1561	1556	1549	1541	1534	1526	1518	1512	1507	1502	1498	1496	1496	1492	1490	1489	1490	1490	1491	1492	1496	1503	1512	1524	1538	1549	1562	1439	259	256	647	899	890	884	879	875	871	869	869	871	874	878	882	881	881	885	891	899	914	922	649	671	1291	1432	939	279	817	1123	1130	1116	1104	1099	1101	1106	1114	1121	1130	1137	1141	1143	1142	1141	1141	1140	1138	1137	
1607	1606	1603	1600	1597	1594	1592	1589	1588	1585	1583	1582	1581	1578	1576	1574	1573	1572	1570	1568	1566	1563	1559	1553	1547	1540	1532	1524	1515	1509	1504	1500	1497	1493	1490	1488	1488	1486	1485	1484	1487	1491	1500	1510	1522	1533	1544	1559	852	35	314	866	896	888	883	879	875	872	870	871	873	876	879	880	883	888	894	901	914	928	761	806	1292	1427	835	242	773	1115	1132	1124	1115	1107	1103	1102	1103	1107	1113	1121	1130	1136	1139	1139	1139	1139	1138	1136	
1611	1609	1606	1603	1601	1598	1596	1593	1591	1588	1586	1584	1581	1577	1575	1573	1572	1571	1569	1568	1567	1566	1564	1560	1557	1551	1545	1538	1529	1521	1514	1508	1502	1497	1493	1489	1487	1485	1483	1483	1483	1485	1491	1499	1507	1515	1528	1543	1250	150	147	747	902	892	886	881	876	873	871	871	871	874	878	881	885	892	898	905	916	934	867	671	1007	1403	1169	842	1079	1150	1136	1131	1128	1120	1114	1110	1106	1103	1104	1107	1113	1121	1127	1132	1136	1138	1137	1136	
1612	1610	1608	1605	1604	1602	1600	1597	1594	1591	1588	1585	1581	1578	1575	1574	1573	1572	1569	1568	1567	1567	1565	1563	1560	1557	1554	1550	1543	1535	1528	1520	1512	1506	1498	1493	1489	1486	1484	1482	1480	1481	1485	1490	1496	1502	1512	1529	1426	384	90	580	908	896	888	882	878	874	873	871	871	875	879	884	887	895	902	909	919	932	941	729	864	1245	1107	1138	1172	1154	1141	1136	1134	1131	1126	1120	1116	1111	1106	1104	1104	1108	1113	1119	1125	1129	1134	1135	
1612	1611	1608	1606	1605	1604	1602	1600	1597	1593	1590	1587	1583	1580	1578	1577	1575	1572	1569	1568	1568	1567	1565	1563	1560	1558	1557	1556	1552	1547	1541	1534	1527	1517	1507	1500	1495	1490	1485	1481	1479	1479	1480	1483	1486	1491	1498	1511	1511	864	27	334	902	899	891	885	880	877	874	873	873	876	881	886	890	898	905	911	919	928	940	782	490	468	636	1042	1169	1158	1144	1136	1134	1133	1131	1128	1124	1120	1116	1112	1108	1105	1105	1108	1111	1116	1123	1130	
1611	1611	1608	1607	1606	1605	1604	1601	1598	1595	1592	1589	1586	1583	1581	1579	1576	1573	1571	1569	1568	1567	1565	1563	1561	1558	1557	1558	1556	1553	1550	1545	1538	1529	1519	1511	1504	1497	1491	1485	1480	1478	1478	1478	1480	1483	1486	1495	1511	1299	251	450	912	902	893	887	883	879	876	874	874	878	884	888	893	899	905	910	916	923	933	853	368	51	594	1086	1166	1158	1146	1135	1132	1132	1130	1129	1127	1127	1125	1122	1118	1112	1106	1102	1101	1104	1111	1120	
1610	1609	1608	1607	1606	1606	1605	1603	1600	1597	1594	1591	1588	1586	1583	1581	1578	1575	1572	1570	1568	1566	1564	1562	1561	1559	1557	1557	1556	1554	1552	1549	1546	1540	1533	1526	1518	1509	1501	1492	1486	1481	1479	1478	1477	1478	1481	1487	1500	1405	499	260	872	904	896	890	885	882	878	877	877	881	886	892	896	902	906	910	914	919	927	928	587	122	383	1001	1163	1157	1148	1137	1133	1131	1130	1130	1129	1129	1128	1127	1124	1119	1112	1106	1102	1100	1102	1109	
1608	1607	1607	1607	1606	1606	1605	1603	1601	1598	1595	1592	1590	1588	1586	1583	1581	1578	1575	1572	1569	1567	1565	1563	1561	1559	1558	1558	1556	1555	1553	1551	1549	1547	1543	1540	1533	1524	1515	1506	1497	1491	1486	1482	1478	1478	1479	1483	1492	1452	834	162	720	906	898	892	888	885	882	880	880	884	889	895	901	905	908	909	911	916	924	938	817	296	593	1085	1159	1156	1150	1142	1135	1131	1129	1128	1129	1128	1127	1125	1124	1121	1117	1112	1108	1103	1100	1102	
1605	1605	1606	1604	1604	1604	1604	1603	1601	1598	1595	1592	1592	1590	1588	1585	1585	1582	1579	1574	1571	1569	1566	1565	1562	1560	1559	1558	1557	1556	1552	1550	1548	1548	1548	1546	1540	1534	1528	1521	1513	1506	1498	1490	1484	1481	1481	1483	1488	1494	1266	303	730	909	901	895	892	889	887	885	885	886	892	899	903	907	908	909	910	913	920	934	884	432	383	970	1156	1154	1152	1145	1137	1131	1129	1128	1128	1126	1124	1122	1121	1121	1119	1116	1113	1108	1103	1098	
1603	1603	1603	1603	1603	1602	1602	1601	1600	1598	1596	1594	1593	1592	1589	1586	1587	1585	1582	1578	1575	1572	1569	1567	1565	1563	1560	1558	1556	1555	1552	1550	1548	1547	1548	1545	1542	1538	1535	1532	1526	1518	1510	1502	1493	1488	1486	1485	1487	1494	1393	804	783	912	906	901	897	894	892	890	891	892	896	902	904	905	905	907	909	911	918	930	950	586	253	792	1124	1152	1150	1145	1140	1133	1129	1128	1129	1128	1123	1121	1119	1119	1118	1118	1115	1111	1106	1101	
